Anthro,Bio,Geo,Other,Quiet
0.010620564222335815,0.059083640575408936,0.1860487163066864,0.7666471004486084,0.000840604305267334
0.012629926204681396,0.012613743543624878,0.2535618543624878,0.8804540634155273,0.015786170959472656
0.4048519432544708,0.00019791722297668457,0.20594251155853271,0.8386217355728149,0.0007503628730773926
0.052705228328704834,0.006147414445877075,0.10116174817085266,0.9390866756439209,0.002373307943344116
0.03505212068557739,0.000815659761428833,0.2926499545574188,0.9917676448822021,0.0001164488130598329
0.23209235072135925,0.007274597883224487,0.116617351770401,0.8439648151397705,0.0002696514129638672
0.01939612627029419,0.004166305065155029,0.27287715673446655,0.9587163925170898,0.0001223582512466237
0.16030192375183105,0.019144028425216675,0.2550891637802124,0.7395057678222656,0.001210540533065796
0.11855146288871765,0.0273626446723938,0.5777010917663574,0.7066679000854492,0.006272464990615845
0.34661662578582764,0.08584681153297424,0.09632474184036255,0.2946767210960388,0.0034047365188598633
0.11803141236305237,0.0739692747592926,0.013052612543106079,0.6065405011177063,1.4161578292259946e-05
0.18333953619003296,0.0032314658164978027,0.1438322365283966,0.9476953148841858,0.0001589357852935791
0.0017246007919311523,0.003948181867599487,0.27863070368766785,0.9661915898323059,0.0005868971347808838
0.0165727436542511,0.0005847513675689697,0.32592666149139404,0.8545827865600586,0.09873706102371216
0.49587205052375793,0.036839693784713745,0.049437105655670166,0.8267043828964233,0.00024005770683288574
0.018701165914535522,0.0014563798904418945,0.10131463408470154,0.97475266456604,0.0009077489376068115
0.0009059309959411621,0.005612492561340332,0.21895867586135864,0.9463661909103394,0.028750956058502197
0.0013210177421569824,0.007892519235610962,0.32063227891921997,0.052835553884506226,0.7886935472488403
0.0014512240886688232,0.0018263757228851318,0.36407363414764404,0.6909726858139038,0.344857394695282
0.09085515141487122,0.00042492151260375977,0.27292218804359436,0.9666448831558228,0.0032462477684020996
0.01676154136657715,0.004974335432052612,0.23997020721435547,0.9838608503341675,0.0007079839706420898
0.061973243951797485,0.014889776706695557,0.5673516988754272,0.569699764251709,0.02814030647277832
0.03333428502082825,0.021471679210662842,0.346950888633728,0.9283707141876221,0.0016976892948150635
0.03430473804473877,0.053282469511032104,0.5371347665786743,0.594635546207428,0.0025740861892700195
0.17776411771774292,0.004732698202133179,0.1939457654953003,0.8365336656570435,0.0017854273319244385
0.003436446189880371,0.03179982304573059,0.38809001445770264,0.24005994200706482,0.566063404083252
0.025298476219177246,0.022285431623458862,0.7116710543632507,0.4694555401802063,0.02891826629638672
0.28418856859207153,0.011904656887054443,0.16645300388336182,0.8567429184913635,0.0003973245620727539
0.04048505425453186,0.011110812425613403,0.5897359848022461,0.5977954268455505,0.08055385947227478
0.04882180690765381,0.07702124118804932,0.35387203097343445,0.451058566570282,0.01201602816581726
0.025076061487197876,0.0431099534034729,0.5986121296882629,0.37545931339263916,0.03165978193283081
0.01833483576774597,0.004784941673278809,0.9349536895751953,0.3252091705799103,0.027229219675064087
0.5007989406585693,0.005191594362258911,0.40617769956588745,0.42052608728408813,0.03484624624252319
0.1351248323917389,0.021584808826446533,0.0953519344329834,0.8754875659942627,0.01719224452972412
0.019616544246673584,0.015280157327651978,0.050438135862350464,0.9470646977424622,1.116652856580913e-05
0.011340022087097168,0.038323432207107544,0.1024416983127594,0.8908154964447021,0.0010719597339630127
0.006065696477890015,0.00138014554977417,0.11263975501060486,0.988551139831543,0.0005778074264526367
0.11736518144607544,0.0019416511058807373,0.02127024531364441,0.9699363708496094,0.00022813677787780762
0.0020371973514556885,0.007885873317718506,0.11736932396888733,0.9860403537750244,0.000579833984375
0.0002046525478363037,0.003844529390335083,0.09397134184837341,0.990070104598999,0.012270331382751465
0.001089632511138916,0.1014234721660614,0.33621835708618164,0.631684422492981,0.004056870937347412
0.0065648555755615234,0.0031412839889526367,0.12097734212875366,0.9923232793807983,0.009848952293395996
0.03356274962425232,0.013417214155197144,0.19772270321846008,0.9588238000869751,0.0006934702396392822
0.0028459131717681885,0.0062108635902404785,0.0771588683128357,0.9927206039428711,0.0033818483352661133
0.0014262199401855469,0.0023345947265625,0.5007166862487793,0.9675242900848389,0.00392681360244751
0.02291429042816162,0.006426602602005005,0.09398990869522095,0.9953289031982422,0.0019461214542388916
0.07640567421913147,0.0026482045650482178,0.09191527962684631,0.9859979748725891,0.0010291337966918945
0.008683383464813232,0.000852733850479126,0.28833502531051636,0.9881291389465332,0.00074729323387146
0.034848928451538086,0.02843990921974182,0.19055438041687012,0.8685562014579773,0.0016963183879852295
0.38499701023101807,0.0019311308860778809,0.4588428735733032,0.6108487844467163,0.0017248988151550293
0.04805627465248108,0.0023197829723358154,0.028789550065994263,0.9940848350524902,4.440787233761512e-05
0.18663382530212402,0.0003816187381744385,0.01671832799911499,0.9967849254608154,5.3571486205328256e-05
0.012797147035598755,0.002383589744567871,0.7231745719909668,0.8565278053283691,0.0029948949813842773
0.3598630428314209,0.001069098711013794,0.02839529514312744,0.8695199489593506,0.00019037723541259766
0.12470829486846924,0.0006572306156158447,0.07792535424232483,0.8991333246231079,0.0018877387046813965
0.08927014470100403,0.0035591423511505127,0.15160340070724487,0.874890923500061,0.002056896686553955
0.026535630226135254,0.0015227794647216797,0.06406325101852417,0.9613182544708252,0.002104461193084717
0.002363920211791992,0.00034859776496887207,0.23848310112953186,0.9728385210037231,0.0022275149822235107
0.03474685549736023,0.003594040870666504,0.20970776677131653,0.8642919659614563,0.010011166334152222
0.031825900077819824,0.007134497165679932,0.17124196887016296,0.9046351909637451,0.003047049045562744
0.07577934861183167,0.0056143105030059814,0.3025122284889221,0.959186851978302,0.0013679563999176025
0.0027412772178649902,0.002759993076324463,0.22757452726364136,0.9793480634689331,0.005747020244598389
0.006771862506866455,0.000981062650680542,0.46508023142814636,0.9613231420516968,0.001593470573425293
0.0058058202266693115,0.004456996917724609,0.626465916633606,0.9428200721740723,0.0003058016300201416
0.02935129404067993,0.0009362399578094482,0.8286420106887817,0.8839828372001648,0.009050935506820679
0.5034042596817017,0.014635443687438965,0.15768632292747498,0.5545819401741028,0.0026578307151794434
0.02504783868789673,0.001561582088470459,0.1657433807849884,0.9383593797683716,0.0012296736240386963
0.02572539448738098,0.00339663028717041,0.0779305100440979,0.978897213935852,0.0009379088878631592
0.040202558040618896,0.0006536245346069336,0.08424538373947144,0.9636039733886719,6.89128864905797e-05
0.5280072689056396,0.0006859898567199707,0.036619365215301514,0.9582856893539429,3.5330198443261907e-05
0.25200504064559937,0.009557723999023438,0.3233964741230011,0.6857739090919495,0.001088470220565796
0.13390016555786133,8.045414870139211e-05,0.23647314310073853,0.9488641023635864,0.0005340874195098877
0.006701260805130005,0.008322745561599731,0.13818132877349854,0.9629414081573486,0.0008223056793212891
0.6279959678649902,0.0016222000122070312,0.008886396884918213,0.9900696873664856,0.0001225058367708698
0.03487992286682129,0.028497934341430664,0.48111242055892944,0.7392070293426514,0.005677759647369385
0.008125096559524536,0.005904138088226318,0.029685497283935547,0.984910249710083,0.0013878941535949707
0.18385952711105347,0.0039328932762146,0.6620560884475708,0.6917641162872314,0.001529991626739502
0.0030957162380218506,0.04666909575462341,0.1866438388824463,0.9467648267745972,0.006550580263137817
0.19128218293190002,0.0065062642097473145,0.07788950204849243,0.8189746737480164,0.0017401278018951416
0.16538381576538086,0.006095796823501587,0.6284549236297607,0.8078148365020752,0.0007542073726654053
0.11333513259887695,0.13937079906463623,0.5624353885650635,0.0057454705238342285,0.06925001740455627
0.2363114356994629,0.015342861413955688,0.3800612688064575,0.7155718803405762,0.0013139843940734863
0.1904180347919464,0.00018700957298278809,0.05326485633850098,0.8931684494018555,0.0018868446350097656
0.02746492624282837,0.0041536688804626465,0.11996328830718994,0.9853461980819702,0.0014808177947998047
0.32345569133758545,0.0005838274955749512,0.32732802629470825,0.7942907810211182,0.001198500394821167
0.5918154716491699,0.000766456127166748,0.06154218316078186,0.6457018256187439,0.0016649067401885986
0.05741146206855774,0.0008448660373687744,0.3320494294166565,0.9250797033309937,5.954757580184378e-05
0.03383278846740723,0.0029576122760772705,0.5409581065177917,0.761609673500061,0.0001952648162841797
0.10770547389984131,0.0018610060214996338,0.5086047053337097,0.843586802482605,0.0003229081630706787
0.4689120054244995,0.007255911827087402,0.583402693271637,0.18298131227493286,0.06126609444618225
0.40320906043052673,0.005411922931671143,0.9658353328704834,0.015191912651062012,0.008281171321868896
0.09724080562591553,0.03624776005744934,0.712472677230835,0.3345508575439453,0.00356292724609375
0.0016563832759857178,0.9948940277099609,0.032102733850479126,0.007755637168884277,0.000245898962020874
0.028939366340637207,0.007192879915237427,0.11444962024688721,0.8840190768241882,0.0004374682903289795
0.011024564504623413,0.008175939321517944,0.09034988284111023,0.46618157625198364,0.43766772747039795
0.0030492544174194336,0.005751311779022217,0.10558444261550903,0.9432300329208374,0.003742009401321411
0.03375142812728882,0.04114571213722229,0.6826052665710449,0.8656396865844727,0.004242509603500366
0.11649507284164429,0.019823700189590454,0.26552334427833557,0.9031871557235718,0.0026452839374542236
0.07896077632904053,0.012857109308242798,0.19471850991249084,0.8940963745117188,0.0063308775424957275
0.2942674160003662,0.0064643919467926025,0.27117788791656494,0.8749577403068542,0.0006119608879089355
0.31161367893218994,0.038886815309524536,0.27035439014434814,0.5625162720680237,0.017581909894943237
0.36428898572921753,0.0026785433292388916,0.3497423529624939,0.13257846236228943,0.0037184059619903564
0.7890652418136597,0.0005896687507629395,0.02927178144454956,0.7379374504089355,0.0661921501159668
0.22468715906143188,0.06247207522392273,0.044718027114868164,0.8277279138565063,0.004593938589096069
0.3021617829799652,0.0062961578369140625,0.06961759924888611,0.8926093578338623,0.0008982419967651367
0.06589880585670471,0.00010398303857073188,0.06694057583808899,0.9665430188179016,0.0013675689697265625
0.21967101097106934,0.003824859857559204,0.1847929060459137,0.9070185422897339,0.0017451941967010498
0.09453877806663513,0.02926000952720642,0.4808400869369507,0.5197555422782898,0.026444613933563232
0.06687206029891968,0.014922529458999634,0.0451183021068573,0.12581267952919006,0.36178338527679443
0.006451070308685303,0.0009558200836181641,0.7450780272483826,0.03230410814285278,0.8601351380348206
0.0006849467754364014,0.006742537021636963,0.5470606088638306,0.5364780426025391,0.2879657447338104
0.022275269031524658,0.0005755424499511719,0.3996291756629944,0.7353479862213135,0.18233326077461243
0.0294053852558136,0.010496824979782104,0.4950697720050812,0.5107856392860413,0.02691131830215454
0.03105071187019348,0.012526184320449829,0.28831353783607483,0.3661952614784241,0.020999282598495483
0.19481411576271057,0.00011951789929298684,0.07319959998130798,0.8943034410476685,0.058524519205093384
0.007665097713470459,0.020413696765899658,0.022863775491714478,0.9563008546829224,0.002482473850250244
0.437796950340271,0.05036020278930664,0.3971943259239197,0.1428844928741455,0.002905935049057007
0.23554041981697083,0.0033721625804901123,0.3608451187610626,0.7423080205917358,0.0015441179275512695
0.20273196697235107,0.02568262815475464,0.5669553279876709,0.1739322543144226,0.004431188106536865
0.16326212882995605,0.020027607679367065,0.32853031158447266,0.7671290636062622,0.001706540584564209
0.010971695184707642,0.020808666944503784,0.05207642912864685,0.994519829750061,0.012303650379180908
0.0019023120403289795,0.007063060998916626,0.5322930812835693,0.7631837129592896,0.07687315344810486
0.04061707854270935,0.06957876682281494,0.0795142650604248,0.8564348816871643,0.017024695873260498
0.030326783657073975,0.002565830945968628,0.9019086360931396,0.2748505473136902,0.009563833475112915
0.012407273054122925,0.004412293434143066,0.1469096839427948,0.9153275489807129,0.0042292773723602295
0.406631737947464,0.028841674327850342,0.03590533137321472,0.910556435585022,0.002481788396835327
0.059854984283447266,0.0005985796451568604,0.5792626738548279,0.775894045829773,0.0005310177803039551
0.06280481815338135,0.004432946443557739,0.07996553182601929,0.9665093421936035,0.0001130115706473589
0.0015978217124938965,0.008996456861495972,0.1585465967655182,0.9712661504745483,0.0005928575992584229
0.012949705123901367,0.019809216260910034,0.10892897844314575,0.9626861810684204,0.0033353865146636963
0.07206344604492188,0.006044536828994751,0.1940157115459442,0.8263373374938965,0.08147770166397095
0.008885473012924194,0.006284832954406738,0.2705709934234619,0.8606225252151489,0.018813878297805786
0.14515236020088196,0.011082619428634644,0.3844521641731262,0.8491921424865723,0.0007334351539611816
0.003308892250061035,0.003851473331451416,0.24083960056304932,0.8202928900718689,0.006087571382522583
0.049588531255722046,0.0015969574451446533,0.03188106417655945,0.9920738339424133,0.0002796947956085205
0.004075944423675537,0.0027312934398651123,0.06479847431182861,0.9730417132377625,0.00020897388458251953
0.08505919575691223,0.002908080816268921,0.24295467138290405,0.9000808000564575,0.0003122389316558838
0.02884197235107422,0.010922640562057495,0.22911083698272705,0.9339504837989807,0.0012302994728088379
0.007004439830780029,0.0616489052772522,0.41523587703704834,0.014273136854171753,0.3747657537460327
0.002094656229019165,0.01284646987915039,0.19757211208343506,0.05232158303260803,0.8271799087524414
0.002444714307785034,0.008020520210266113,0.5595375299453735,0.4771331250667572,0.36769771575927734
0.013803243637084961,0.006673544645309448,0.3386511206626892,0.9199808835983276,0.008328795433044434
0.03875523805618286,0.002885282039642334,0.12871333956718445,0.9747198820114136,0.00023725628852844238
0.015338927507400513,0.03392097353935242,0.09920904040336609,0.9265718460083008,0.009747177362442017
0.01078885793685913,0.0031687021255493164,0.3192562460899353,0.8266588449478149,0.003243684768676758
0.014059782028198242,0.027303546667099,0.5149850845336914,0.8909035921096802,0.001975804567337036
0.0419730544090271,0.00280684232711792,0.09762224555015564,0.9806625843048096,0.0019450187683105469
0.010010361671447754,0.04942917823791504,0.23828983306884766,0.7445314526557922,0.001071542501449585
0.10912209749221802,0.0007807612419128418,0.16848629713058472,0.9439845085144043,0.0007669925689697266
0.00779607892036438,0.0026660263538360596,0.3546302318572998,0.9291707277297974,0.009250730276107788
0.009745597839355469,0.004953056573867798,0.08235988020896912,0.9842278957366943,0.0011453628540039062
0.051379382610321045,0.18838435411453247,0.8413102030754089,0.13015830516815186,0.012937724590301514
0.010869503021240234,0.0041498541831970215,0.14222097396850586,0.9829368591308594,0.005349934101104736
0.009725809097290039,0.0010677874088287354,0.06526580452919006,0.9852474927902222,0.003268986940383911
0.001979649066925049,0.018072783946990967,0.053985923528671265,0.9117460250854492,0.0021192729473114014
0.0062673985958099365,0.00044739246368408203,0.48451709747314453,0.9939897656440735,8.74119796208106e-05
0.03660711646080017,0.0037774741649627686,0.04820552468299866,0.9888099431991577,7.40852628950961e-05
0.29089462757110596,0.005487620830535889,0.23230114579200745,0.8930565714836121,0.0002481043338775635
0.22946220636367798,0.01606002449989319,0.135750412940979,0.8757556080818176,0.005560159683227539
0.05239814519882202,0.0007744133472442627,0.08792588114738464,0.9609086513519287,0.004877567291259766
0.041633814573287964,0.002014756202697754,0.13192853331565857,0.9572033286094666,0.00966683030128479
0.005817979574203491,0.0011817514896392822,0.3606903553009033,0.9639973640441895,0.013865441083908081
0.11782670021057129,0.001445084810256958,0.2660558223724365,0.9690816402435303,6.739071250194684e-05
0.008914262056350708,0.0026241838932037354,0.03498262166976929,0.9910006523132324,0.02620309591293335
0.006876051425933838,0.003686875104904175,0.22281497716903687,0.9942643642425537,0.004023104906082153
0.027191072702407837,0.013534188270568848,0.3642948567867279,0.8702473640441895,0.0028778016567230225
0.13481831550598145,0.003316044807434082,0.7131736874580383,0.642950713634491,0.004473268985748291
0.001173555850982666,0.004535079002380371,0.01300191879272461,0.9987133741378784,0.0008790493011474609
0.20331713557243347,0.015657246112823486,0.35445481538772583,0.5120821595191956,0.0001703202724456787
0.004637926816940308,0.010915696620941162,0.10655087232589722,0.9587182998657227,0.00025260448455810547
0.009322524070739746,0.0008792281150817871,0.33597898483276367,0.9754952788352966,0.0014615654945373535
0.00037556886672973633,0.05583035945892334,0.012978911399841309,0.9856959581375122,9.151022095466033e-05
0.0029945671558380127,0.003925502300262451,0.2930220365524292,0.9681990146636963,0.0007447004318237305
0.004198282957077026,0.012890428304672241,0.0973406732082367,0.9944498538970947,0.0011736750602722168
0.09746992588043213,0.012422621250152588,0.10578644275665283,0.1326349377632141,0.7343674898147583
0.061289966106414795,0.09997957944869995,0.8093637824058533,0.016229301691055298,0.018517881631851196
0.0030311644077301025,0.0067910850048065186,0.1582810878753662,0.9695325493812561,0.0030069053173065186
0.06294670701026917,0.00033611059188842773,0.06526467204093933,0.9617657661437988,0.0011803805828094482
0.01691266894340515,0.0007728040218353271,0.03859779238700867,0.9701364040374756,0.01148766279220581
0.030840307474136353,0.005652129650115967,0.08051729202270508,0.9675334095954895,0.0007613599300384521
0.0014166533946990967,0.03330045938491821,0.3216194212436676,0.9133743643760681,0.007685214281082153
0.05425584316253662,0.0003368258476257324,0.1867748200893402,0.9288418292999268,0.00044545531272888184
0.0017012953758239746,0.006118118762969971,0.48567116260528564,0.7452960014343262,0.02040112018585205
0.09348708391189575,0.003754913806915283,0.40734416246414185,0.9509263038635254,0.0005589127540588379
0.002251267433166504,0.013570576906204224,0.2836691737174988,0.5033250451087952,0.30547845363616943
0.28840214014053345,0.001669466495513916,0.3636467456817627,0.9600739479064941,8.49823554744944e-05
0.43714454770088196,0.03207698464393616,0.42599043250083923,0.06271547079086304,0.08310550451278687
0.2472696602344513,0.000644385814666748,0.7255287170410156,0.383608877658844,0.0048600733280181885
0.1519894003868103,0.12101471424102783,0.4774650037288666,0.0639130175113678,0.08431756496429443
0.04813230037689209,0.08522549271583557,0.571966290473938,0.5042091012001038,0.005387395620346069
