Anthro,Bio,Geo,Other,Quiet
0.020108133554458618,0.0048729777336120605,0.5301472544670105,0.8454476594924927,0.0001747608184814453
0.09886151552200317,0.05637273192405701,0.34122076630592346,0.8229217529296875,0.0024472177028656006
0.03945988416671753,0.009241700172424316,0.0364689826965332,0.946393609046936,0.000891566276550293
0.1658862829208374,0.001147836446762085,0.2409648299217224,0.8490771055221558,0.0009087026119232178
0.008641630411148071,0.014698684215545654,0.062530517578125,0.9598914384841919,0.0020531117916107178
0.03237965703010559,0.0299663245677948,0.07080402970314026,0.981718897819519,0.0001601874828338623
0.00846889615058899,0.0030700266361236572,0.13515138626098633,0.9927833080291748,1.4352197467815131e-05
0.004688650369644165,0.11098697781562805,0.02382040023803711,0.44904690980911255,0.00013402104377746582
0.00033652782440185547,0.023826688528060913,0.06297603249549866,0.9131702184677124,3.221997030777857e-05
0.0701737105846405,0.0006147027015686035,0.07578682899475098,0.9282854795455933,0.001970142126083374
0.012447565793991089,0.0004940032958984375,0.03280395269393921,0.991905689239502,0.00028127431869506836
0.027915537357330322,0.012956351041793823,0.12425020337104797,0.9884641170501709,3.401238063815981e-05
0.11218032240867615,0.03315037488937378,0.004875093698501587,0.9698746800422668,0.0003860890865325928
0.02188888192176819,0.0008369982242584229,0.4470835328102112,0.907304048538208,0.00041878223419189453
0.022201627492904663,0.01909393072128296,0.06859719753265381,0.9821823835372925,0.001867830753326416
0.17668494582176208,0.02105650305747986,0.07946926355361938,0.7571674585342407,0.013561755418777466
0.031041502952575684,0.00570911169052124,0.047788769006729126,0.9900435209274292,9.62190460995771e-05
0.2452721893787384,0.04904049634933472,0.009045213460922241,0.9588381052017212,3.122497219010256e-05
0.02744537591934204,0.05704015493392944,0.15271246433258057,0.9315974712371826,0.00028651952743530273
0.44662973284721375,0.009544968605041504,0.07554739713668823,0.940402626991272,0.0003700554370880127
0.00022199749946594238,0.0010155439376831055,0.21616622805595398,0.17275050282478333,0.8812546133995056
0.010294020175933838,0.0016477108001708984,0.31284743547439575,0.7602441906929016,0.1165558397769928
0.007655829191207886,0.000999540090560913,0.19227033853530884,0.9638938307762146,0.0006818175315856934
0.4089360535144806,0.008597254753112793,0.06877219676971436,0.8597182631492615,0.001172780990600586
0.004374116659164429,0.001122891902923584,0.030906856060028076,0.9897593259811401,0.0018145740032196045
0.006738424301147461,0.002519756555557251,0.0358181893825531,0.9877440333366394,0.004015415906906128
0.088345468044281,0.011403709650039673,0.0012133419513702393,0.958418607711792,0.0006998777389526367
0.005893200635910034,0.004358172416687012,0.05711817741394043,0.9175057411193848,0.01113089919090271
0.01716342568397522,0.0031742453575134277,0.03325384855270386,0.9261398911476135,0.030489832162857056
0.14798486232757568,0.000830233097076416,0.00726655125617981,0.982468843460083,0.0004183351993560791
0.4014027714729309,0.0024517476558685303,0.0015842914581298828,0.9452611207962036,0.0011525154113769531
0.18676230311393738,0.000842362642288208,0.1849159300327301,0.9449707865715027,0.0005661249160766602
0.47118282318115234,0.012448281049728394,0.0076596736907958984,0.8029345273971558,0.0014773905277252197
0.20837798714637756,0.03133615851402283,0.009979337453842163,0.871833324432373,0.0024839043617248535
0.12707588076591492,0.005861431360244751,0.24666646122932434,0.8580936193466187,0.003370314836502075
0.0004137754440307617,0.007353991270065308,0.08022624254226685,0.9815016984939575,0.0017867088317871094
0.10276597738265991,0.0035412609577178955,0.00944751501083374,0.9672849178314209,0.0009640157222747803
0.01998162269592285,0.0030553340911865234,0.37157952785491943,0.791817307472229,0.006487816572189331
0.06145554780960083,0.04371669888496399,0.7765504121780396,0.18501567840576172,0.01401326060295105
0.00997421145439148,0.010677933692932129,0.254199355840683,0.974494218826294,0.0010831654071807861
0.008163899183273315,0.003955930471420288,0.943014919757843,0.01990640163421631,0.07189637422561646
0.058836013078689575,0.01698988676071167,0.5886430740356445,0.2215312123298645,0.011113017797470093
0.4225364327430725,0.010998934507369995,0.5586081743240356,0.31391024589538574,0.0016196072101593018
0.3992404341697693,0.02183207869529724,0.05847114324569702,0.8408817052841187,0.0001386702060699463
0.20112159848213196,0.003299206495285034,0.7475508451461792,0.4526561498641968,0.0007384419441223145
0.10206937789916992,0.003730952739715576,0.8867788314819336,0.09138324856758118,0.028467118740081787
0.16797339916229248,0.005331128835678101,0.4666368067264557,0.7592628598213196,0.002637147903442383
0.005701988935470581,0.014172166585922241,0.20545443892478943,0.8794252276420593,0.012167096138000488
0.04827412962913513,0.01650834083557129,0.8146412372589111,0.8843344449996948,0.013961613178253174
0.1733032763004303,0.002517133951187134,0.18951106071472168,0.8955092430114746,0.012136340141296387
0.5151510834693909,0.011308759450912476,0.11873948574066162,0.5818362832069397,0.05343714356422424
0.5195177793502808,0.007276982069015503,0.6887954473495483,0.08591046929359436,0.1104048490524292
0.07261684536933899,0.023601621389389038,0.5708589553833008,0.15350133180618286,0.008274555206298828
0.018041670322418213,0.7473030686378479,0.037494778633117676,0.09805604815483093,0.076783686876297
0.14129456877708435,0.027323633432388306,0.2157985270023346,0.5763762593269348,0.057270199060440063
0.028320133686065674,0.014766454696655273,0.07588931918144226,0.9700883626937866,0.023232460021972656
0.031923383474349976,0.0020974576473236084,0.5150167942047119,0.9801833033561707,0.0024038851261138916
0.005706965923309326,0.01408088207244873,0.06359919905662537,0.9778991341590881,0.0006906986236572266
0.01710408926010132,0.0004405081272125244,0.5539602041244507,0.9512158632278442,0.005581557750701904
0.25372636318206787,0.00024011731147766113,0.2734564542770386,0.9330877065658569,0.00047534704208374023
0.06866323947906494,0.007838129997253418,0.34268632531166077,0.7571054697036743,0.011591464281082153
0.026706546545028687,0.004128396511077881,0.6351133584976196,0.7074938416481018,0.05554378032684326
0.005190789699554443,0.01133275032043457,0.12797680497169495,0.6409856677055359,0.30336111783981323
0.7454826831817627,0.00034245848655700684,0.04605779051780701,0.014507770538330078,0.3559694290161133
0.1139802634716034,0.005640000104904175,0.5052464604377747,0.259402334690094,0.039387643337249756
0.011352062225341797,0.01799514889717102,0.43085432052612305,0.9721301794052124,0.0010144412517547607
0.06258788704872131,0.004065454006195068,0.01768791675567627,0.9935373663902283,0.0005123615264892578
0.009062111377716064,0.0006000399589538574,0.12708628177642822,0.9901689291000366,0.00012546777725219727
0.11331695318222046,0.009917289018630981,0.4476940333843231,0.7920985221862793,0.00037342309951782227
0.11464861035346985,0.002623230218887329,0.27370941638946533,0.9793249368667603,0.0002487003803253174
0.0009793639183044434,0.02244812250137329,0.291115939617157,0.9683144092559814,0.012836337089538574
0.008354216814041138,0.02973008155822754,0.3278331756591797,0.811194896697998,0.03026720881462097
0.012171179056167603,0.007311314344406128,0.5295374989509583,0.5876117944717407,0.12540215253829956
0.1195266842842102,0.013695687055587769,0.4343205988407135,0.7885221838951111,0.01470765471458435
0.027376770973205566,0.01865917444229126,0.07653456926345825,0.9316496253013611,0.005518525838851929
0.0011381804943084717,0.0021607577800750732,0.8010569214820862,0.3097953796386719,0.2915412187576294
0.3260166049003601,0.08518308401107788,0.26530447602272034,0.3002777695655823,0.0011902153491973877
0.013016700744628906,0.001078873872756958,0.16805341839790344,0.9711395502090454,0.0013798773288726807
0.04338511824607849,0.0012985169887542725,0.13927152752876282,0.9942214488983154,0.0007011890411376953
0.01675817370414734,0.002734571695327759,0.47283294796943665,0.9545129537582397,0.0012331008911132812
0.05887770652770996,0.0042632222175598145,0.08356183767318726,0.9648789167404175,0.00048297643661499023
0.06784144043922424,0.015224933624267578,0.1730010211467743,0.9667850732803345,0.0004930198192596436
0.20596569776535034,0.0019775331020355225,0.6090996265411377,0.5224155187606812,0.000478208065032959
0.026390790939331055,0.0010249316692352295,0.06430155038833618,0.9688143730163574,0.00011867503053508699
0.14966538548469543,0.2166626751422882,0.02556505799293518,0.3964828848838806,0.05650895833969116
0.034286051988601685,0.003145068883895874,0.25182056427001953,0.9386475086212158,0.0027322471141815186
0.7126468420028687,0.008928894996643066,0.06501752138137817,0.8850455284118652,0.0006020069122314453
0.0026530027389526367,0.0014252960681915283,0.798359215259552,0.9311803579330444,0.0008527934551239014
0.4220791757106781,0.022314786911010742,0.4916698634624481,0.17240887880325317,0.007984369993209839
0.04028815031051636,0.0033093392848968506,0.2330513596534729,0.9120690822601318,0.00042003393173217773
0.008653849363327026,0.0034694671630859375,0.05755937099456787,0.987985372543335,0.0008219480514526367
0.02098315954208374,0.0014675557613372803,0.05878716707229614,0.921432614326477,0.0020423531532287598
0.00160941481590271,0.0006618797779083252,0.0777508020401001,0.9940502047538757,0.00023439526557922363
0.013960540294647217,0.00655779242515564,0.03187471628189087,0.9690278768539429,0.001003652811050415
0.007872253656387329,0.0014894604682922363,0.056519150733947754,0.9904243350028992,0.0003215670585632324
0.5720717310905457,0.02441847324371338,0.03336814045906067,0.7847791910171509,0.0023682117462158203
0.0011436939239501953,0.008723467588424683,0.02027401328086853,0.9959025979042053,0.00013902783393859863
0.0014810264110565186,0.0006888806819915771,0.09390026330947876,0.9981037378311157,4.794026608578861e-05
0.0040870606899261475,0.001416027545928955,0.015771329402923584,0.9978719353675842,0.00012481212615966797
0.014302551746368408,0.013251632452011108,0.043496787548065186,0.9817899465560913,0.00019761919975280762
0.0005773007869720459,0.0030901730060577393,0.20158454775810242,0.9886314868927002,0.0008099377155303955
0.005281955003738403,0.006188422441482544,0.4335918426513672,0.942071795463562,0.001965820789337158
0.0015357434749603271,0.003648906946182251,0.3054981827735901,0.9240385293960571,0.005727410316467285
0.11902949213981628,0.00030156970024108887,0.22577905654907227,0.8245949745178223,8.700080798007548e-05
0.22358915209770203,0.006785273551940918,0.35756587982177734,0.524407684803009,0.0009770095348358154
0.3073859214782715,0.005540996789932251,0.06082066893577576,0.8181746602058411,0.00015616416931152344
0.5440962910652161,0.002873748540878296,0.26439905166625977,0.6981935501098633,0.0014799833297729492
0.01804184913635254,0.02815362811088562,0.34307098388671875,0.3428141474723816,0.004381328821182251
0.03223520517349243,0.0014738738536834717,0.0721292793750763,0.9406729936599731,0.0001252293586730957
0.009458541870117188,0.05269259214401245,0.34586381912231445,0.8996455669403076,0.002560049295425415
0.010330379009246826,0.05134469270706177,0.19051000475883484,0.8413887619972229,0.0012215077877044678
0.07741904258728027,0.007995426654815674,0.34137290716171265,0.8696287870407104,0.0014326274394989014
0.018327444791793823,0.010593444108963013,0.04056346416473389,0.9612360596656799,6.633288285229355e-05
0.025566935539245605,0.0055405497550964355,0.10694906115531921,0.9609673023223877,0.00041422247886657715
0.2571936249732971,0.000953972339630127,0.023664504289627075,0.9744559526443481,0.0005106329917907715
0.021135807037353516,0.08185261487960815,0.18568658828735352,0.8277127742767334,0.00011052945046685636
0.022569477558135986,0.0070909857749938965,0.07288047671318054,0.9776601791381836,0.003946542739868164
0.030003011226654053,0.003684103488922119,0.28342175483703613,0.9788095951080322,0.0008990764617919922
0.06965342164039612,0.022664159536361694,0.11824816465377808,0.7570928931236267,0.0003693699836730957
0.0042927563190460205,0.003221452236175537,0.26285475492477417,0.9811704158782959,2.2428324882639572e-05
0.010495007038116455,0.056740373373031616,0.046597063541412354,0.912240743637085,0.004194021224975586
0.38774415850639343,0.0006293952465057373,0.04006308317184448,0.8064908981323242,5.9275556850479916e-05
0.005176842212677002,0.018849313259124756,0.07004338502883911,0.9674763679504395,0.0005864799022674561
0.05172446370124817,0.00042954087257385254,0.06938722729682922,0.9950332641601562,0.00016808509826660156
0.005833297967910767,0.0018925666809082031,0.1577996015548706,0.982389509677887,0.0009820759296417236
0.04138249158859253,0.019478023052215576,0.08384740352630615,0.9776416420936584,8.634771802462637e-05
0.06872764229774475,0.014683455228805542,0.05509459972381592,0.9492155313491821,0.00033545494079589844
0.013447701930999756,0.0023917555809020996,0.7617068290710449,0.8123779892921448,0.004556745290756226
0.011705130338668823,0.006833195686340332,0.48701170086860657,0.6206856966018677,0.000558018684387207
0.5415075421333313,5.0422313506715e-05,0.9551151394844055,0.02755722403526306,0.017572462558746338
0.4285019338130951,0.0002938807010650635,0.7991772890090942,0.07457408308982849,0.006198763847351074
0.09078872203826904,0.12632206082344055,0.092041015625,0.5972068309783936,0.009929507970809937
0.5886543989181519,0.031911700963974,0.3128719925880432,0.19863516092300415,0.023368418216705322
0.021958589553833008,0.01747649908065796,0.11656466126441956,0.864525318145752,0.0009183287620544434
0.011706233024597168,0.0013783276081085205,0.09658157825469971,0.9781463146209717,7.196769001893699e-05
0.1660347878932953,0.0020335018634796143,0.037294864654541016,0.9244028329849243,2.5163462851196527e-05
0.05359184741973877,0.0033310651779174805,0.19381219148635864,0.987507164478302,0.00011204830661881715
0.21502643823623657,0.0017108023166656494,0.030206769704818726,0.9822738170623779,0.0006234347820281982
0.016921669244766235,0.0029800832271575928,0.28755006194114685,0.9802024364471436,0.0015082955360412598
0.0023879706859588623,0.06752994656562805,0.3080331087112427,0.8756552934646606,0.004378259181976318
0.09134402871131897,0.003052443265914917,0.026220113039016724,0.9816254377365112,0.00024512410163879395
0.13280686736106873,0.003032863140106201,0.12140056490898132,0.9142128229141235,0.0014749765396118164
0.19822651147842407,0.0002951622009277344,0.13697880506515503,0.9953001141548157,5.220005914452486e-05
0.014478117227554321,0.014877557754516602,0.6735702157020569,0.7158594131469727,0.029776811599731445
0.003640979528427124,0.002228349447250366,0.11042016744613647,0.9932847619056702,0.00025075674057006836
0.30603504180908203,0.001905292272567749,0.8939218521118164,0.08010226488113403,0.0005921125411987305
0.05624544620513916,0.006644994020462036,0.04178750514984131,0.9796530604362488,0.00012005401367787272
0.15961366891860962,0.03326985239982605,0.2090989053249359,0.48989108204841614,0.006209909915924072
0.2543438971042633,0.00036409497261047363,0.07946327328681946,0.9769241809844971,0.00013586878776550293
0.002817600965499878,0.031784892082214355,0.694331705570221,0.2671246826648712,0.4807971119880676
0.05429089069366455,0.020011693239212036,0.07907932996749878,0.9026938676834106,0.0032111704349517822
0.03036564588546753,0.00832068920135498,0.28103166818618774,0.8711641430854797,0.0008428394794464111
0.37300771474838257,0.021854817867279053,0.015649497509002686,0.9266555309295654,0.0006814002990722656
0.05390733480453491,0.022176772356033325,0.08305758237838745,0.9483816623687744,0.0004813969135284424
0.12301003932952881,0.026512324810028076,0.17602074146270752,0.9474494457244873,0.0011951923370361328
0.04814764857292175,0.021492093801498413,0.7499693036079407,0.6898271441459656,0.0009332895278930664
0.27861905097961426,0.002865731716156006,0.2786814272403717,0.6338898539543152,0.0010899603366851807
0.1861059069633484,0.0020110905170440674,0.494578093290329,0.8790515065193176,0.0009225010871887207
0.5579941272735596,0.0003170967102050781,0.45577287673950195,0.7872600555419922,0.001003563404083252
0.3751102685928345,0.0005686283111572266,0.050022661685943604,0.9476537704467773,0.00046893954277038574
0.07394018769264221,0.014286458492279053,0.4386608302593231,0.7680327892303467,0.00046190619468688965
0.028057515621185303,0.005205631256103516,0.061521440744400024,0.9510990381240845,0.005998134613037109
0.13204702734947205,0.0005438625812530518,0.1121244728565216,0.9743292927742004,0.00012734532356262207
0.2811099588871002,0.0009087622165679932,0.20945921540260315,0.9053226709365845,0.0001589059829711914
0.24573534727096558,0.006615757942199707,0.3059453070163727,0.5598175525665283,0.0002499222755432129
0.13770541548728943,0.07892036437988281,0.31443649530410767,0.2889096140861511,0.0016813278198242188
0.046082526445388794,0.002691596746444702,0.388521671295166,0.8605098724365234,0.0005037784576416016
0.09109491109848022,0.004098236560821533,0.22300004959106445,0.8405222296714783,0.00777164101600647
0.0929621160030365,0.005712330341339111,0.18964457511901855,0.9598264098167419,0.0008584856986999512
0.0892224907875061,0.003346860408782959,0.1360684037208557,0.9556318521499634,0.0006050765514373779
0.001843959093093872,0.016096174716949463,0.7099981307983398,0.5491704940795898,0.0026041269302368164
0.35351651906967163,0.008102655410766602,0.2184019684791565,0.7272741198539734,0.0071527063846588135
0.11392542719841003,0.016529083251953125,0.07250365614891052,0.9487175345420837,0.0005222558975219727
0.0029649436473846436,0.02005159854888916,0.2421455681324005,0.9614338278770447,0.00017368793487548828
0.032384663820266724,0.0032825469970703125,0.4822833240032196,0.8863248825073242,0.0004107654094696045
0.19181057810783386,0.002512305974960327,0.0437297523021698,0.9623677134513855,0.0002633035182952881
0.10181465744972229,0.002062588930130005,0.766775369644165,0.9123213291168213,0.00371706485748291
0.05798262357711792,0.0001626908779144287,0.7656587362289429,0.6666024923324585,0.014103233814239502
0.008092284202575684,0.0051788389682769775,0.26043614745140076,0.9362826347351074,0.005677938461303711
0.13415542244911194,0.010342687368392944,0.0605509877204895,0.9145943522453308,0.001157522201538086
0.06498906016349792,0.005541950464248657,0.0900021493434906,0.8995826244354248,0.0010811388492584229
0.31740671396255493,0.027663975954055786,0.10768169164657593,0.7559542655944824,0.0011161863803863525
0.07880350947380066,0.00469130277633667,0.490288645029068,0.6259897351264954,0.0010593831539154053
0.025567561388015747,0.10121506452560425,0.06819432973861694,0.47202301025390625,0.1440069079399109
0.08291628956794739,0.14995557069778442,0.018079668283462524,0.936408281326294,0.0017586052417755127
0.16677221655845642,0.0003548562526702881,0.21448004245758057,0.9653111696243286,0.00019931793212890625
0.2734273076057434,0.0008263587951660156,0.06642240285873413,0.8934803009033203,0.00021758675575256348
0.6480540037155151,0.0006192624568939209,0.356647253036499,0.5267412066459656,0.0011943578720092773
0.005548149347305298,0.004700005054473877,0.6356338858604431,0.9653373956680298,0.0024919211864471436
0.1618950366973877,0.024287939071655273,0.031566768884658813,0.9151549935340881,0.00027698278427124023
