"site","n_min","nearRoad_m","Recorder","YY","MM","firstDay","firstDate","LULC"
"s2lam001_180526",702,660.45299070184,"am",18,5,26,"2018-5-26","Shrubland"
"s2lam001_180604",715,1412.48404642263,"am",18,6,4,"2018-6-4","Riparian/Wetland"
"s2lam001_180707",362,95.349291458648,"am",18,7,7,"2018-7-7","Herbaceous"
"s2lam001_190401",462,98.2493155337631,"am",19,4,1,"2019-4-1","Agriculture/Barren"
"s2lam001_190409",308,180.001399311402,"am",19,4,9,"2019-4-9","Riparian/Wetland"
"s2lam001_190416",596,258.488973421387,"am",19,4,16,"2019-4-16","Herbaceous"
"s2lam001_190520",420,51.0654021769721,"am",19,5,20,"2019-5-20","Conifer Forest"
"s2lam001_200616",305,183.918000112534,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam001_200702",568,178.400189032505,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam002_180707",41,117.179017900635,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam002_190304",580,164.231706577501,"am",19,3,4,"2019-3-4","Shrubland"
"s2lam002_190329",422,21.9352974324662,"am",19,3,29,"2019-3-29","Urban/Developed"
"s2lam002_190406",564,115.28232114736,"am",19,4,6,"2019-4-6","Herbaceous"
"s2lam002_190413",749,1140.70662088838,"am",19,4,13,"2019-4-13","Conifer Forest"
"s2lam002_190524",434,54.8529924042755,"am",19,5,24,"2019-5-24","Urban/Developed"
"s2lam002_190604",435,754.466322016831,"am",19,6,4,"2019-6-4","Oak/Hardwood Forest"
"s2lam002_190614",575,143.889422026721,"am",19,6,14,"2019-6-14","Conifer Forest"
"s2lam002_190621",426,106.639936787406,"am",19,6,21,"2019-6-21","Conifer Forest"
"s2lam002_200522",877,291.035027266586,"am",20,5,22,"2020-5-22","Herbaceous"
"s2lam002_200616",712,39.4334953059186,"am",20,6,16,"2020-6-16","Herbaceous"
"s2lam002_200630",428,64.8229590717051,"am",20,6,30,"2020-6-30","Herbaceous"
"s2lam003_180604",713,942.205202126895,"am",18,6,4,"2018-6-4","Conifer Forest"
"s2lam003_180707",994,90.342023701565,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam003_190304",574,240.379790036004,"am",19,3,4,"2019-3-4","Shrubland"
"s2lam003_190406",567,201.573067974995,"am",19,4,6,"2019-4-6","Oak/Hardwood Forest"
"s2lam003_190413",757,703.716203914182,"am",19,4,13,"2019-4-13","Conifer Forest"
"s2lam003_190510",580,488.593244456372,"am",19,5,10,"2019-5-10","Riparian/Wetland"
"s2lam003_190523",661,33.3508390172916,"am",19,5,23,"2019-5-23","Urban/Developed"
"s2lam003_190601",666,123.257130159186,"am",19,6,1,"2019-6-1","Conifer Forest"
"s2lam003_190610",424,663.071761526842,"am",19,6,10,"2019-6-10","Oak/Hardwood Forest"
"s2lam003_190623",430,381.540045076437,"am",19,6,23,"2019-6-23","Conifer Forest"
"s2lam003_200522",855,543.768007495178,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam003_200616",707,132.347105715313,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam003_200702",569,514.465112336118,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam005_180604",715,1212.90722173946,"am",18,6,4,"2018-6-4","Herbaceous"
"s2lam005_180707",989,69.8973764792529,"am",18,7,7,"2018-7-7","Herbaceous"
"s2lam005_190304",578,68.0711461442255,"am",19,3,4,"2019-3-4","Oak/Hardwood Forest"
"s2lam006_180604",704,11.288778603178,"am",18,6,4,"2018-6-4","Oak/Hardwood Forest"
"s2lam006_180707",1004,250.181875201458,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam006_190311",461,58.7427088283355,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam006_190324",1110,19.3396802962491,"am",19,3,24,"2019-3-24","Urban/Developed"
"s2lam006_190410",974,22.0597347534438,"am",19,4,10,"2019-4-10","Urban/Developed"
"s2lam006_190421",520,38.7797503574562,"am",19,4,21,"2019-4-21","Herbaceous"
"s2lam006_190602",532,60.7351629773032,"am",19,6,2,"2019-6-2","Conifer Forest"
"s2lam006_190610",427,187.333695271478,"am",19,6,10,"2019-6-10","Conifer Forest"
"s2lam006_200522",857,364.083140660329,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam006_200708",565,1049.50781479772,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam007_180702",569,130.297104741795,"am",18,7,2,"2018-7-2","Herbaceous"
"s2lam007_180707",973,130.381192861138,"am",18,7,7,"2018-7-7","Herbaceous"
"s2lam007_190304",578,293.082109139869,"am",19,3,4,"2019-3-4","Conifer Forest"
"s2lam007_190403",576,104.175366167387,"am",19,4,3,"2019-4-3","Herbaceous"
"s2lam007_190419",715,133.902570245826,"am",19,4,19,"2019-4-19","Herbaceous"
"s2lam007_190510",721,52.9011864513865,"am",19,5,10,"2019-5-10","Herbaceous"
"s2lam007_190530",708,50.0250208627863,"am",19,5,30,"2019-5-30","Conifer Forest"
"s2lam007_190605",598,512.598823359557,"am",19,6,5,"2019-6-5","Agriculture/Barren"
"s2lam007_190614",568,113.093411979271,"am",19,6,14,"2019-6-14","Conifer Forest"
"s2lam007_190627",434,1375.35628428709,"am",19,6,27,"2019-6-27","Oak/Hardwood Forest"
"s2lam008_180612",1284,1045.19307101499,"am",18,6,12,"2018-6-12","Oak/Hardwood Forest"
"s2lam008_180707",997,138.388880554806,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam008_190311",459,109.423577654979,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam008_190401",463,147.910781273874,"am",19,4,1,"2019-4-1","Agriculture/Barren"
"s2lam008_190422",459,152.366106401144,"am",19,4,22,"2019-4-22","Shrubland"
"s2lam008_190528",417,48.3128606891579,"am",19,5,28,"2019-5-28","Herbaceous"
"s2lam008_190611",688,34.9208577039676,"am",19,6,11,"2019-6-11","Oak/Hardwood Forest"
"s2lam008_200522",857,801.330031315899,"am",20,5,22,"2020-5-22","Herbaceous"
"s2lam008_200616",707,185.781951616755,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam008_200702",570,355.449232368469,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam009_180604",711,1532.44138945569,"am",18,6,4,"2018-6-4","Conifer Forest"
"s2lam009_180707",1001,149.205748799852,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam009_190312",426,208.575734341734,"am",19,3,12,"2019-3-12","Conifer Forest"
"s2lam009_190403",574,74.4652458854687,"am",19,4,3,"2019-4-3","Herbaceous"
"s2lam010_180604",158,186.093288656868,"am",18,6,4,"2018-6-4","Conifer Forest"
"s2lam010_180707",1329,45.4394209515557,"am",18,7,7,"2018-7-7","Herbaceous"
"s2lam010_190311",145,191.151896055927,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam010_190324",879,590.212965384353,"am",19,3,24,"2019-3-24","Conifer Forest"
"s2lam010_190406",564,141.438601171056,"am",19,4,6,"2019-4-6","Oak/Hardwood Forest"
"s2lam010_190416",600,78.0467346294622,"am",19,4,16,"2019-4-16","Shrubland"
"s2lam010_200710",527,3075.51167319424,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam011_180604",698,745.02296940916,"am",18,6,4,"2018-6-4","Herbaceous"
"s2lam011_180707",992,75.775871143162,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam011_190311",456,233.548414248694,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam011_190324",880,564.434277304799,"am",19,3,24,"2019-3-24","Conifer Forest"
"s2lam011_190407",596,252.16485104422,"am",19,4,7,"2019-4-7","Herbaceous"
"s2lam011_190416",596,266.808467745285,"am",19,4,16,"2019-4-16","Herbaceous"
"s2lam011_190510",577,126.049842514424,"am",19,5,10,"2019-5-10","Conifer Forest"
"s2lam011_190520",425,223.67922810405,"am",19,5,20,"2019-5-20","Conifer Forest"
"s2lam011_190529",567,1629.83997033794,"am",19,5,29,"2019-5-29","Herbaceous"
"s2lam011_190604",446,291.983233182307,"am",19,6,4,"2019-6-4","Oak/Hardwood Forest"
"s2lam011_200522",854,495.393891270569,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam011_200624",403,177.099587506987,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam011_200710",568,2285.23474859971,"am",20,7,10,"2020-7-10","Oak/Hardwood Forest"
"s2lam012_180624",870,510.501208647126,"am",18,6,24,"2018-6-24","Conifer Forest"
"s2lam012_180702",570,48.3098819071158,"am",18,7,2,"2018-7-2","Herbaceous"
"s2lam012_180707",992,83.4407154446652,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam012_190311",458,134.191022090039,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam012_190326",572,229.637729842653,"am",19,3,26,"2019-3-26","Oak/Hardwood Forest"
"s2lam012_190402",711,70.7423142958192,"am",19,4,2,"2019-4-2","Oak/Hardwood Forest"
"s2lam012_190419",698,377.159887752513,"am",19,4,19,"2019-4-19","Herbaceous"
"s2lam013_180624",865,140.123017658503,"am",18,6,24,"2018-6-24","Oak/Hardwood Forest"
"s2lam013_180702",565,9.97131873698305,"am",18,7,2,"2018-7-2","Herbaceous"
"s2lam013_180707",985,119.742867820369,"am",18,7,7,"2018-7-7","Shrubland"
"s2lam013_190311",455,292.552702166361,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam013_190324",881,373.149615425244,"am",19,3,24,"2019-3-24","Conifer Forest"
"s2lam013_190419",702,784.820658048323,"am",19,4,19,"2019-4-19","Conifer Forest"
"s2lam013_200522",856,1165.07301641845,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam013_200616",703,155.217283624849,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam013_200702",571,231.931033003354,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam014_180604",712,1342.08526091656,"am",18,6,4,"2018-6-4","Conifer Forest"
"s2lam014_180707",1004,67.5478441502955,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam014_190315",590,142.579837072999,"am",19,3,15,"2019-3-15","Oak/Hardwood Forest"
"s2lam014_190402",722,231.05479731537,"am",19,4,2,"2019-4-2","Conifer Forest"
"s2lam014_190414",709,426.635114914148,"am",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2lam014_190428",430,350.992952701584,"am",19,4,28,"2019-4-28","Oak/Hardwood Forest"
"s2lam014_190513",997,19.2393021410286,"am",19,5,13,"2019-5-13","Conifer Forest"
"s2lam015_180707",989,50.4789694232624,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam015_190311",454,123.402296849159,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam015_190324",878,874.448640251802,"am",19,3,24,"2019-3-24","Conifer Forest"
"s2lam015_190402",723,216.548428869416,"am",19,4,2,"2019-4-2","Conifer Forest"
"s2lam015_190409",307,146.894858694432,"am",19,4,9,"2019-4-9","Riparian/Wetland"
"s2lam015_190418",299,153.459260673814,"am",19,4,18,"2019-4-18","Oak/Hardwood Forest"
"s2lam015_190427",423,61.6846925319418,"am",19,4,27,"2019-4-27","Shrubland"
"s2lam015_190612",553,46.2954751546951,"am",19,6,12,"2019-6-12","Conifer Forest"
"s2lam015_200522",857,418.651294736008,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam015_200603",1007,492.173424697986,"am",20,6,3,"2020-6-3","Conifer Forest"
"s2lam016_180707",968,63.300683435941,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam016_190312",428,271.118260397199,"am",19,3,12,"2019-3-12","Conifer Forest"
"s2lam016_190326",583,178.875452373574,"am",19,3,26,"2019-3-26","Oak/Hardwood Forest"
"s2lam016_190402",248,302.450617463755,"am",19,4,2,"2019-4-2","Conifer Forest"
"s2lam016_190617",437,167.195685010869,"am",19,6,17,"2019-6-17","Conifer Forest"
"s2lam016_190627",420,1001.37401793843,"am",19,6,27,"2019-6-27","Oak/Hardwood Forest"
"s2lam016_200522",872,122.273129864292,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam016_200610",1706,504.399494329278,"am",20,6,10,"2020-6-10","Oak/Hardwood Forest"
"s2lam016_200701",579,155.001484640897,"am",20,7,1,"2020-7-1","Herbaceous"
"s2lam017_180702",570,26.6184238021153,"am",18,7,2,"2018-7-2","Herbaceous"
"s2lam017_180707",980,334.653365313265,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam017_190311",450,207.747473170872,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam017_200701",564,236.501170225757,"am",20,7,1,"2020-7-1","Shrubland"
"s2lam018_180612",1277,176.394455863862,"am",18,6,12,"2018-6-12","Herbaceous"
"s2lam018_180707",989,171.00504023082,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam018_190312",425,67.8155628520411,"am",19,3,12,"2019-3-12","Shrubland"
"s2lam018_190326",574,195.06260357913,"am",19,3,26,"2019-3-26","Conifer Forest"
"s2lam018_190402",721,240.120869018768,"am",19,4,2,"2019-4-2","Conifer Forest"
"s2lam018_190412",582,572.593133749674,"am",19,4,12,"2019-4-12","Riparian/Wetland"
"s2lam018_190506",460,182.256289837717,"am",19,5,6,"2019-5-6","Herbaceous"
"s2lam018_190517",865,330.150628992991,"am",19,5,17,"2019-5-17","Herbaceous"
"s2lam019_180707",981,279.399939939868,"am",18,7,7,"2018-7-7","Conifer Forest"
"s2lam019_190311",460,222.320383666712,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam019_190402",707,114.890017087803,"am",19,4,2,"2019-4-2","Herbaceous"
"s2lam019_190414",710,209.85242951746,"am",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2lam019_190428",431,406.834842193205,"am",19,4,28,"2019-4-28","Oak/Hardwood Forest"
"s2lam019_190513",1025,34.3084164980667,"am",19,5,13,"2019-5-13","Conifer Forest"
"s2lam019_190522",854,111.906468852511,"am",19,5,22,"2019-5-22","Herbaceous"
"s2lam019_190603",562,79.7709789492594,"am",19,6,3,"2019-6-3","Oak/Hardwood Forest"
"s2lam019_200522",852,1353.63521213723,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam019_200624",416,166.224703297733,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam019_200710",530,2901.68206963522,"am",20,7,10,"2020-7-10","Oak/Hardwood Forest"
"s2lam020_190529",550,1239.35694122725,"am",19,5,29,"2019-5-29","Oak/Hardwood Forest"
"s2lam020_190607",464,439.93937081797,"am",19,6,7,"2019-6-7","Herbaceous"
"s2lam020_200616",722,1074.03915648115,"am",20,6,16,"2020-6-16","Conifer Forest"
"s2lam020_200630",427,89.8722133175914,"am",20,6,30,"2020-6-30","Herbaceous"
"s2lam021_180707",997,115.228813908854,"am",18,7,7,"2018-7-7","Herbaceous"
"s2lam021_190315",590,101.412801737213,"am",19,3,15,"2019-3-15","Herbaceous"
"s2lam021_190611",566,148.556841232808,"am",19,6,11,"2019-6-11","Oak/Hardwood Forest"
"s2lam021_190621",459,1005.16055972941,"am",19,6,21,"2019-6-21","Conifer Forest"
"s2lam021_200522",854,973.40510349342,"am",20,5,22,"2020-5-22","Herbaceous"
"s2lam021_200617",422,60.7769814705227,"am",20,6,17,"2020-6-17","Oak/Hardwood Forest"
"s2lam021_200624",408,260.729341644491,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam021_200710",572,2590.31968653833,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam022_190319",847,535.875332655544,"am",19,3,19,"2019-3-19","Herbaceous"
"s2lam022_190412",429,492.29692326244,"am",19,4,12,"2019-4-12","Oak/Hardwood Forest"
"s2lam022_190422",459,272.851701210053,"am",19,4,22,"2019-4-22","Conifer Forest"
"s2lam022_190527",751,279.812975990292,"am",19,5,27,"2019-5-27","Conifer Forest"
"s2lam022_190617",456,132.837366462591,"am",19,6,17,"2019-6-17","Oak/Hardwood Forest"
"s2lam022_200522",875,452.086664178251,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam022_200616",703,225.43445231208,"am",20,6,16,"2020-6-16","Herbaceous"
"s2lam022_200630",425,41.6237805290357,"am",20,6,30,"2020-6-30","Shrubland"
"s2lam023_190319",170,243.77515145407,"am",19,3,19,"2019-3-19","Herbaceous"
"s2lam023_190419",702,868.070658798676,"am",19,4,19,"2019-4-19","Conifer Forest"
"s2lam023_190506",461,387.122550347825,"am",19,5,6,"2019-5-6","Conifer Forest"
"s2lam023_190521",1854,466.431525742704,"am",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2lam023_190605",587,1028.25322209721,"am",19,6,5,"2019-6-5","Conifer Forest"
"s2lam023_190617",436,187.78927860867,"am",19,6,17,"2019-6-17","Conifer Forest"
"s2lam023_190627",433,743.507231559773,"am",19,6,27,"2019-6-27","Conifer Forest"
"s2lam023_200701",567,70.4820069420822,"am",20,7,1,"2020-7-1","Agriculture/Barren"
"s2lam024_190319",842,441.113741206753,"am",19,3,19,"2019-3-19","Herbaceous"
"s2lam024_190411",568,18.2801898053868,"am",19,4,11,"2019-4-11","Herbaceous"
"s2lam024_190427",436,73.1537795381987,"am",19,4,27,"2019-4-27","Oak/Hardwood Forest"
"s2lam024_190513",1026,89.8252609814734,"am",19,5,13,"2019-5-13","Conifer Forest"
"s2lam024_190522",856,393.123605213632,"am",19,5,22,"2019-5-22","Oak/Hardwood Forest"
"s2lam024_190603",561,73.3439986386781,"am",19,6,3,"2019-6-3","Oak/Hardwood Forest"
"s2lam024_190623",604,30.0603839201542,"am",19,6,23,"2019-6-23","Urban/Developed"
"s2lam024_200522",858,943.900101137507,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam024_200603",1002,887.591543518616,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam024_200623",132,66.2168238806251,"am",20,6,23,"2020-6-23","Herbaceous"
"s2lam024_200710",566,2458.35035607752,"am",20,7,10,"2020-7-10","Herbaceous"
"s2lam025_190319",850,231.998234831523,"am",19,3,19,"2019-3-19","Herbaceous"
"s2lam025_190411",567,41.9716860817526,"am",19,4,11,"2019-4-11","Oak/Hardwood Forest"
"s2lam025_190428",433,891.345848039653,"am",19,4,28,"2019-4-28","Oak/Hardwood Forest"
"s2lam025_190513",1024,82.7715261235728,"am",19,5,13,"2019-5-13","Conifer Forest"
"s2lam025_190522",851,183.689504911586,"am",19,5,22,"2019-5-22","Oak/Hardwood Forest"
"s2lam025_190603",567,147.541905695946,"am",19,6,3,"2019-6-3","Herbaceous"
"s2lam025_190617",431,253.291501726944,"am",19,6,17,"2019-6-17","Shrubland"
"s2lam025_190627",433,1519.23268701107,"am",19,6,27,"2019-6-27","Conifer Forest"
"s2lam025_200528",867,2254.79670582589,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam026_190421",733,105.881825705189,"am",19,4,21,"2019-4-21","Oak/Hardwood Forest"
"s2lam026_190505",106,160.386906551578,"am",19,5,5,"2019-5-5","Herbaceous"
"s2lam026_190528",434,88.8156600232505,"am",19,5,28,"2019-5-28","Oak/Hardwood Forest"
"s2lam026_200522",389,399.036283867686,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam026_200616",389,263.392421569168,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam026_200702",389,313.982092489163,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam027_190421",738,127.128146750612,"am",19,4,21,"2019-4-21","Oak/Hardwood Forest"
"s2lam027_190614",571,173.478168540824,"am",19,6,14,"2019-6-14","Conifer Forest"
"s2lam027_200522",851,80.7603588859854,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam027_200616",692,261.707814759459,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam027_200630",422,70.1531353512066,"am",20,6,30,"2020-6-30","Conifer Forest"
"s2lam028_190405",568,210.201568013614,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
"s2lam028_190412",581,376.176383399902,"am",19,4,12,"2019-4-12","Riparian/Wetland"
"s2lam028_190421",733,56.7983847911416,"am",19,4,21,"2019-4-21","Oak/Hardwood Forest"
"s2lam028_190602",575,46.268237021957,"am",19,6,2,"2019-6-2","Conifer Forest"
"s2lam028_190610",426,811.386797152302,"am",19,6,10,"2019-6-10","Oak/Hardwood Forest"
"s2lam028_190623",419,44.5660036980359,"am",19,6,23,"2019-6-23","Conifer Forest"
"s2lam029_190506",457,299.782866180459,"am",19,5,6,"2019-5-6","Conifer Forest"
"s2lam029_190520",421,79.9682170150271,"am",19,5,20,"2019-5-20","Herbaceous"
"s2lam029_190529",559,1456.28037544135,"am",19,5,29,"2019-5-29","Oak/Hardwood Forest"
"s2lam029_190604",425,421.523913321574,"am",19,6,4,"2019-6-4","Oak/Hardwood Forest"
"s2lam029_190612",441,62.2802631646748,"am",19,6,12,"2019-6-12","Oak/Hardwood Forest"
"s2lam029_200701",566,173.342326469359,"am",20,7,1,"2020-7-1","Herbaceous"
"s2lam030_190421",1299,334.144936358911,"am",19,4,21,"2019-4-21","Conifer Forest"
"s2lam030_190527",584,45.1722716507463,"am",19,5,27,"2019-5-27","Herbaceous"
"s2lam031_190411",566,18.4723032686408,"am",19,4,11,"2019-4-11","Herbaceous"
"s2lam031_190506",460,314.949174786607,"am",19,5,6,"2019-5-6","Herbaceous"
"s2lam031_190520",426,149.823361104551,"am",19,5,20,"2019-5-20","Herbaceous"
"s2lam031_190603",547,171.014811957988,"am",19,6,3,"2019-6-3","Oak/Hardwood Forest"
"s2lam031_190619",418,631.150395988996,"am",19,6,19,"2019-6-19","Oak/Hardwood Forest"
"s2lam032_190406",570,586.662091791584,"am",19,4,6,"2019-4-6","Oak/Hardwood Forest"
"s2lam032_190412",428,1213.24799653074,"am",19,4,12,"2019-4-12","Oak/Hardwood Forest"
"s2lam032_190422",457,208.137159636713,"am",19,4,22,"2019-4-22","Oak/Hardwood Forest"
"s2lam032_190505",871,541.990128440111,"am",19,5,5,"2019-5-5","Herbaceous"
"s2lam032_190531",416,325.271143876888,"am",19,5,31,"2019-5-31","Shrubland"
"s2lam032_190620",5192,185.933468167983,"am",19,6,20,"2019-6-20","Riparian/Wetland"
"s2lam033_190406",572,475.970439917722,"am",19,4,6,"2019-4-6","Oak/Hardwood Forest"
"s2lam033_190418",295,668.56088767329,"am",19,4,18,"2019-4-18","Oak/Hardwood Forest"
"s2lam033_190511",570,83.0781907881825,"am",19,5,11,"2019-5-11","Oak/Hardwood Forest"
"s2lam033_190522",430,57.7974943241207,"am",19,5,22,"2019-5-22","Oak/Hardwood Forest"
"s2lam033_190603",552,178.856649094119,"am",19,6,3,"2019-6-3","Oak/Hardwood Forest"
"s2lam033_190617",434,107.41052102402,"am",19,6,17,"2019-6-17","Conifer Forest"
"s2lam033_190627",422,1064.32574067541,"am",19,6,27,"2019-6-27","Oak/Hardwood Forest"
"s2lam034_190329",539,344.308459642585,"am",19,3,29,"2019-3-29","Oak/Hardwood Forest"
"s2lam034_190405",613,551.794449978586,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
