"site","n_min","nearRoad_m","Recorder","YY","MM","firstDay","firstDate","LULC"
"s2lam034_190413",753,1017.44416785136,"am",19,4,13,"2019-4-13","Conifer Forest"
"s2lam034_190510",575,226.591911846445,"am",19,5,10,"2019-5-10","Conifer Forest"
"s2lam034_190602",562,70.78381164465,"am",19,6,2,"2019-6-2","Oak/Hardwood Forest"
"s2lam034_190610",426,330.281776209338,"am",19,6,10,"2019-6-10","Conifer Forest"
"s2lam034_200701",579,227.502034377149,"am",20,7,1,"2020-7-1","Herbaceous"
"s2lam035_190405",608,567.247188600389,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
"s2lam035_190413",762,735.087645963386,"am",19,4,13,"2019-4-13","Conifer Forest"
"s2lam035_190510",583,606.806365208995,"am",19,5,10,"2019-5-10","Conifer Forest"
"s2lam035_190524",410,47.0361638101917,"am",19,5,24,"2019-5-24","Urban/Developed"
"s2lam035_190601",663,48.7211695117507,"am",19,6,1,"2019-6-1","Conifer Forest"
"s2lam035_190612",440,182.250960495333,"am",19,6,12,"2019-6-12","Oak/Hardwood Forest"
"s2lam035_190621",461,1054.62267986645,"am",19,6,21,"2019-6-21","Oak/Hardwood Forest"
"s2lam036_190311",452,305.860100955148,"am",19,3,11,"2019-3-11","Herbaceous"
"s2lam036_190326",581,106.265924775261,"am",19,3,26,"2019-3-26","Conifer Forest"
"s2lam036_190407",589,851.85237208749,"am",19,4,7,"2019-4-7","Herbaceous"
"s2lam036_190416",610,54.9606985797779,"am",19,4,16,"2019-4-16","Oak/Hardwood Forest"
"s2lam036_190427",429,328.89023145978,"am",19,4,27,"2019-4-27","Herbaceous"
"s2lam036_190513",1029,48.9853942051775,"am",19,5,13,"2019-5-13","Herbaceous"
"s2lam036_190530",696,45.9510668901228,"am",19,5,30,"2019-5-30","Conifer Forest"
"s2lam036_190705",597,75.2406848356332,"am",19,7,5,"2019-7-5","Conifer Forest"
"s2lam036_200528",871,1433.32614678782,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam036_200710",533,2772.72250360193,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam037_190312",430,111.959156668301,"am",19,3,12,"2019-3-12","Conifer Forest"
"s2lam037_190405",567,250.454427815855,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
"s2lam037_190413",738,1712.6252980976,"am",19,4,13,"2019-4-13","Riparian/Wetland"
"s2lam037_190510",579,81.1251067128812,"am",19,5,10,"2019-5-10","Conifer Forest"
"s2lam037_190520",420,71.0089275370508,"am",19,5,20,"2019-5-20","Shrubland"
"s2lam037_190529",575,1430.7921781297,"am",19,5,29,"2019-5-29","Oak/Hardwood Forest"
"s2lam037_190604",415,149.095304880499,"am",19,6,4,"2019-6-4","Oak/Hardwood Forest"
"s2lam037_190612",441,517.96342270289,"am",19,6,12,"2019-6-12","Oak/Hardwood Forest"
"s2lam037_190621",462,721.04022970774,"am",19,6,21,"2019-6-21","Conifer Forest"
"s2lam037_200522",857,663.229775230866,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam037_200603",991,80.616073996119,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam038_190318",429,54.4903129690497,"am",19,3,18,"2019-3-18","Shrubland"
"s2lam038_190329",719,203.593082420144,"am",19,3,29,"2019-3-29","Herbaceous"
"s2lam038_190412",579,404.229458067074,"am",19,4,12,"2019-4-12","Riparian/Wetland"
"s2lam038_190421",622,354.060950842113,"am",19,4,21,"2019-4-21","Oak/Hardwood Forest"
"s2lam038_190527",582,82.2221715849267,"am",19,5,27,"2019-5-27","Oak/Hardwood Forest"
"s2lam038_190614",568,164.1359492558,"am",19,6,14,"2019-6-14","Oak/Hardwood Forest"
"s2lam038_190621",426,307.207275493158,"am",19,6,21,"2019-6-21","Oak/Hardwood Forest"
"s2lam038_200522",852,26.841502461514,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam038_200616",716,89.1611653487463,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam038_200702",580,87.5169345984525,"am",20,7,2,"2020-7-2","Agriculture/Barren"
"s2lam039_190326",580,133.153512748825,"am",19,3,26,"2019-3-26","Conifer Forest"
"s2lam039_190411",566,20.2234090832501,"am",19,4,11,"2019-4-11","Herbaceous"
"s2lam039_190428",431,422.679741314367,"am",19,4,28,"2019-4-28","Oak/Hardwood Forest"
"s2lam039_190513",1029,81.2489031508589,"am",19,5,13,"2019-5-13","Herbaceous"
"s2lam039_190531",412,526.383564753001,"am",19,5,31,"2019-5-31","Conifer Forest"
"s2lam039_200522",873,392.462839781643,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam039_200603",987,599.483274636452,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam040_190315",591,110.424375332083,"am",19,3,15,"2019-3-15","Herbaceous"
"s2lam040_190326",577,86.5892511884235,"am",19,3,26,"2019-3-26","Conifer Forest"
"s2lam040_190407",595,73.0735320305082,"am",19,4,7,"2019-4-7","Herbaceous"
"s2lam040_190416",609,243.962709714335,"am",19,4,16,"2019-4-16","Oak/Hardwood Forest"
"s2lam040_190506",460,319.556353093892,"am",19,5,6,"2019-5-6","Herbaceous"
"s2lam040_190524",1280,376.467276579255,"am",19,5,24,"2019-5-24","Herbaceous"
"s2lam040_200522",872,214.640904708135,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam040_200624",409,302.516494872508,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam040_200708",571,1342.06545048177,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam041_190326",580,404.637090130435,"am",19,3,26,"2019-3-26","Conifer Forest"
"s2lam041_190407",596,784.309377202552,"am",19,4,7,"2019-4-7","Herbaceous"
"s2lam041_190416",612,577.295963239434,"am",19,4,16,"2019-4-16","Oak/Hardwood Forest"
"s2lam041_190506",462,125.006692814619,"am",19,5,6,"2019-5-6","Conifer Forest"
"s2lam041_190520",418,66.7476948713578,"am",19,5,20,"2019-5-20","Herbaceous"
"s2lam041_190601",691,82.8550703863094,"am",19,6,1,"2019-6-1","Conifer Forest"
"s2lam041_190617",424,81.0510251121729,"am",19,6,17,"2019-6-17","Conifer Forest"
"s2lam041_190627",442,66.9052532923654,"am",19,6,27,"2019-6-27","Conifer Forest"
"s2lam041_200515",586,17.3637868755162,"am",20,5,15,"2020-5-15","Conifer Forest"
"s2lam041_200622",424,410.860342296732,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam041_200707",568,66.7606164376181,"am",20,7,7,"2020-7-7","Oak/Hardwood Forest"
"s2lam042_190329",720,712.057624717887,"am",19,3,29,"2019-3-29","Herbaceous"
"s2lam042_190405",555,534.90473338492,"am",19,4,5,"2019-4-5","Herbaceous"
"s2lam042_190412",579,442.05698188771,"am",19,4,12,"2019-4-12","Riparian/Wetland"
"s2lam042_190422",461,259.225265396832,"am",19,4,22,"2019-4-22","Shrubland"
"s2lam042_190527",752,72.2206877780463,"am",19,5,27,"2019-5-27","Shrubland"
"s2lam042_190611",557,578.963662722087,"am",19,6,11,"2019-6-11","Riparian/Wetland"
"s2lam042_200603",1002,712.092517438697,"am",20,6,3,"2020-6-3","Conifer Forest"
"s2lam043_190315",587,228.046537649925,"am",19,3,15,"2019-3-15","Riparian/Wetland"
"s2lam043_190329",724,115.130682962771,"am",19,3,29,"2019-3-29","Herbaceous"
"s2lam043_190406",582,495.441555382491,"am",19,4,6,"2019-4-6","Shrubland"
"s2lam043_190412",414,75.0108833737818,"am",19,4,12,"2019-4-12","Herbaceous"
"s2lam043_190422",463,61.0231458345228,"am",19,4,22,"2019-4-22","Shrubland"
"s2lam043_190520",426,77.2390046601656,"am",19,5,20,"2019-5-20","Conifer Forest"
"s2lam043_190604",416,200.508954837646,"am",19,6,4,"2019-6-4","Oak/Hardwood Forest"
"s2lam043_190621",459,651.336674102922,"am",19,6,21,"2019-6-21","Conifer Forest"
"s2lam044_190318",435,116.911706418194,"am",19,3,18,"2019-3-18","Herbaceous"
"s2lam044_190401",462,95.1068115945929,"am",19,4,1,"2019-4-1","Oak/Hardwood Forest"
"s2lam044_190419",701,815.01375375271,"am",19,4,19,"2019-4-19","Conifer Forest"
"s2lam044_190506",460,304.315630315886,"am",19,5,6,"2019-5-6","Conifer Forest"
"s2lam044_200603",984,717.464011359459,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam045_190318",433,70.176165058431,"am",19,3,18,"2019-3-18","Riparian/Wetland"
"s2lam045_190407",47,922.04097035906,"am",19,4,7,"2019-4-7","Herbaceous"
"s2lam045_190416",595,315.857122282077,"am",19,4,16,"2019-4-16","Herbaceous"
"s2lam045_190527",752,58.3425684157048,"am",19,5,27,"2019-5-27","Shrubland"
"s2lam045_190617",460,142.425254025166,"am",19,6,17,"2019-6-17","Oak/Hardwood Forest"
"s2lam045_200605",979,292.03984754746,"am",20,6,5,"2020-6-5","Conifer Forest"
"s2lam046_190318",432,15.879462360306,"am",19,3,18,"2019-3-18","Urban/Developed"
"s2lam046_190329",720,401.719807242558,"am",19,3,29,"2019-3-29","Oak/Hardwood Forest"
"s2lam046_190405",553,391.945052912282,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
"s2lam046_190412",579,448.064774211958,"am",19,4,12,"2019-4-12","Riparian/Wetland"
"s2lam046_190422",457,362.584639822625,"am",19,4,22,"2019-4-22","Oak/Hardwood Forest"
"s2lam046_190505",872,514.472821789303,"am",19,5,5,"2019-5-5","Oak/Hardwood Forest"
"s2lam046_190614",576,203.137959456578,"am",19,6,14,"2019-6-14","Herbaceous"
"s2lam046_190621",426,128.00507198311,"am",19,6,21,"2019-6-21","Oak/Hardwood Forest"
"s2lam046_200602",1429,443.589942350988,"am",20,6,2,"2020-6-2","Herbaceous"
"s2lam046_200630",427,61.261792353934,"am",20,6,30,"2020-6-30","Conifer Forest"
"s2lam047_190405",606,468.79790869019,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
"s2lam047_190418",293,406.057541128034,"am",19,4,18,"2019-4-18","Oak/Hardwood Forest"
"s2lam047_190506",460,455.400004776701,"am",19,5,6,"2019-5-6","Oak/Hardwood Forest"
"s2lam047_190607",593,154.658265913481,"am",19,6,7,"2019-6-7","Herbaceous"
"s2lam047_190621",431,70.6732920702346,"am",19,6,21,"2019-6-21","Shrubland"
"s2lam047_200603",1184,601.444440707403,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam048_190329",540,393.391494292389,"am",19,3,29,"2019-3-29","Herbaceous"
"s2lam048_190405",611,573.147522480683,"am",19,4,5,"2019-4-5","Oak/Hardwood Forest"
"s2lam048_190413",743,1327.45361786007,"am",19,4,13,"2019-4-13","Conifer Forest"
"s2lam048_190602",581,92.6100978982686,"am",19,6,2,"2019-6-2","Conifer Forest"
"s2lam048_190612",441,347.323746610302,"am",19,6,12,"2019-6-12","Oak/Hardwood Forest"
"s2lam048_200506",590,463.179163388607,"am",20,5,6,"2020-5-6","Agriculture/Barren"
"s2lam048_200603",989,909.534546829523,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam048_200622",423,106.87671183525,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam049_190329",721,614.906505762617,"am",19,3,29,"2019-3-29","Oak/Hardwood Forest"
"s2lam049_190412",573,340.815682112849,"am",19,4,12,"2019-4-12","Riparian/Wetland"
"s2lam049_190422",462,186.644519661003,"am",19,4,22,"2019-4-22","Shrubland"
"s2lam049_190505",872,707.031843102566,"am",19,5,5,"2019-5-5","Shrubland"
"s2lam049_190522",1014,112.195557998242,"am",19,5,22,"2019-5-22","Herbaceous"
"s2lam049_190607",468,218.846864088848,"am",19,6,7,"2019-6-7","Herbaceous"
"s2lam049_190630",601,42.5450355427093,"am",19,6,30,"2019-6-30","Conifer Forest"
"s2lam050_190329",539,360.844741509585,"am",19,3,29,"2019-3-29","Herbaceous"
"s2lam050_190411",565,18.2605024327106,"am",19,4,11,"2019-4-11","Herbaceous"
"s2lam050_190427",429,183.061325941459,"am",19,4,27,"2019-4-27","Shrubland"
"s2lam051_190329",543,102.904634201281,"am",19,3,29,"2019-3-29","Herbaceous"
"s2lam051_190405",614,516.613069456603,"am",19,4,5,"2019-4-5","Herbaceous"
"s2lam051_190418",282,58.2422600828003,"am",19,4,18,"2019-4-18","Oak/Hardwood Forest"
"s2lam051_190511",575,91.8929353514874,"am",19,5,11,"2019-5-11","Herbaceous"
"s2lam051_190531",403,486.890799062253,"am",19,5,31,"2019-5-31","Shrubland"
"s2lam051_190621",430,3.24190728179839,"am",19,6,21,"2019-6-21","Oak/Hardwood Forest"
"s2lam051_200617",405,68.4597223071275,"am",20,6,17,"2020-6-17","Oak/Hardwood Forest"
"s2lam051_200710",541,1633.11611557525,"am",20,7,10,"2020-7-10","Herbaceous"
"s2lam052_190521",699,338.472739084942,"am",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2lam052_190601",426,102.937572668956,"am",19,6,1,"2019-6-1","Oak/Hardwood Forest"
"s2lam052_190612",726,60.8559479107656,"am",19,6,12,"2019-6-12","Urban/Developed"
"s2lam052_190621",434,83.5984889291512,"am",19,6,21,"2019-6-21","Oak/Hardwood Forest"
"s2lam052_200522",856,1096.31822601977,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam052_200616",695,50.66008650259,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam052_200702",567,365.404347647399,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam053_190521",700,260.917495431392,"am",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2lam053_190602",555,150.88564835584,"am",19,6,2,"2019-6-2","Oak/Hardwood Forest"
"s2lam053_190610",428,647.960841378828,"am",19,6,10,"2019-6-10","Oak/Hardwood Forest"
"s2lam054_190521",711,475.348050585218,"am",19,5,21,"2019-5-21","Conifer Forest"
"s2lam054_190602",561,136.302853404783,"am",19,6,2,"2019-6-2","Herbaceous"
"s2lam054_190611",428,108.281547374674,"am",19,6,11,"2019-6-11","Oak/Hardwood Forest"
"s2lam054_200506",592,257.755266796704,"am",20,5,6,"2020-5-6","Agriculture/Barren"
"s2lam054_200603",982,835.266356314133,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam055_190528",422,179.609804145053,"am",19,5,28,"2019-5-28","Conifer Forest"
"s2lam055_190611",459,180.879699607296,"am",19,6,11,"2019-6-11","Conifer Forest"
"s2lam055_190622",848,27.4146528860687,"am",19,6,22,"2019-6-22","Urban/Developed"
"s2lam055_200528",859,1874.08545470607,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam055_200617",430,40.8080094161785,"am",20,6,17,"2020-6-17","Shrubland"
"s2lam055_200624",405,355.489124754803,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam055_200710",568,2463.75554436413,"am",20,7,10,"2020-7-10","Herbaceous"
"s2lam056_190528",423,148.660186418566,"am",19,5,28,"2019-5-28","Conifer Forest"
"s2lam056_190608",828,73.7726732969608,"am",19,6,8,"2019-6-8","Herbaceous"
"s2lam056_190623",432,141.823125563975,"am",19,6,23,"2019-6-23","Conifer Forest"
"s2lam056_200607",880,1419.02164134774,"am",20,6,7,"2020-6-7","Oak/Hardwood Forest"
"s2lam057_190521",716,309.124601310283,"am",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2lam057_190601",679,48.8012905252481,"am",19,6,1,"2019-6-1","Conifer Forest"
"s2lam057_190619",405,576.577596279243,"am",19,6,19,"2019-6-19","Oak/Hardwood Forest"
"s2lam057_200710",572,2732.59070532479,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam058_190521",712,366.999131772074,"am",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2lam058_190601",690,55.3464872261385,"am",19,6,1,"2019-6-1","Conifer Forest"
"s2lam058_190619",425,413.53816666539,"am",19,6,19,"2019-6-19","Oak/Hardwood Forest"
"s2lam058_200607",884,886.695847438767,"am",20,6,7,"2020-6-7","Herbaceous"
"s2lam059_190521",716,575.840888824916,"am",19,5,21,"2019-5-21","Conifer Forest"
"s2lam059_190601",684,45.026575418818,"am",19,6,1,"2019-6-1","Conifer Forest"
"s2lam059_190610",424,934.671917921524,"am",19,6,10,"2019-6-10","Shrubland"
"s2lam059_190623",431,152.032719747229,"am",19,6,23,"2019-6-23","Conifer Forest"
"s2lam059_200607",885,1719.50080459203,"am",20,6,7,"2020-6-7","Herbaceous"
"s2lam060_190528",426,199.439547031323,"am",19,5,28,"2019-5-28","Shrubland"
"s2lam060_190611",426,195.566913854976,"am",19,6,11,"2019-6-11","Riparian/Wetland"
"s2lam060_200507",577,153.747996020592,"am",20,5,7,"2020-5-7","Conifer Forest"
"s2lam060_200603",982,821.038418501985,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam061_190520",431,188.73013008048,"am",19,5,20,"2019-5-20","Conifer Forest"
"s2lam061_190528",996,146.759600910066,"am",19,5,28,"2019-5-28","Herbaceous"
"s2lam061_190614",522,55.5082310037656,"am",19,6,14,"2019-6-14","Herbaceous"
"s2lam061_200605",1861,212.669111851717,"am",20,6,5,"2020-6-5","Conifer Forest"
"s2lam062_190625",416,625.57105786537,"am",19,6,25,"2019-6-25","Shrubland"
"s2lam062_200606",1707,55.4602770621455,"am",20,6,6,"2020-6-6","Conifer Forest"
"s2lam063_190625",433,181.578430103782,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam063_200606",677,63.282506892124,"am",20,6,6,"2020-6-6","Conifer Forest"
"s2lam063_200708",566,1207.66360960035,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam064_190625",386,136.764308064958,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam064_200509",1738,107.295279844166,"am",20,5,9,"2020-5-9","Oak/Hardwood Forest"
"s2lam065_190625",446,47.3754254319563,"am",19,6,25,"2019-6-25","Oak/Hardwood Forest"
"s2lam065_200528",1153,119.280843078093,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam066_190625",418,381.061823493742,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam066_200520",820,330.560197302406,"am",20,5,20,"2020-5-20","Conifer Forest"
"s2lam066_200622",418,111.927544561969,"am",20,6,22,"2020-6-22","Oak/Hardwood Forest"
"s2lam066_200707",567,113.537177187751,"am",20,7,7,"2020-7-7","Conifer Forest"
"s2lam067_190625",417,779.468891731838,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam067_200520",815,245.948784129513,"am",20,5,20,"2020-5-20","Conifer Forest"
"s2lam068_190625",431,207.002961635834,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam068_200520",809,438.057305407396,"am",20,5,20,"2020-5-20","Conifer Forest"
"s2lam068_200622",420,290.892908399801,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam068_200708",568,1417.72934870753,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam069_190625",378,73.7320589958983,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam070_200508",562,161.335739008091,"am",20,5,8,"2020-5-8","Oak/Hardwood Forest"
"s2lam070_200617",402,76.0658303816519,"am",20,6,17,"2020-6-17","Herbaceous"
"s2lam070_200710",537,1729.56496657465,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam071_190625",411,939.93231316322,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam071_200508",571,85.3051518587239,"am",20,5,8,"2020-5-8","Oak/Hardwood Forest"
"s2lam071_200603",1002,990.847430757118,"am",20,6,3,"2020-6-3","Herbaceous"
"s2lam072_190625",413,1067.7212594981,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam073_190625",438,62.8334852987872,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam073_200506",559,101.389850773615,"am",20,5,6,"2020-5-6","Conifer Forest"
"s2lam073_200603",990,734.012117702702,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam074_190625",416,143.731406877026,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam074_200507",444,276.23924244915,"am",20,5,7,"2020-5-7","Shrubland"
"s2lam074_200603",1013,243.279853111412,"am",20,6,3,"2020-6-3","Conifer Forest"
"s2lam075_190625",387,218.296095356442,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam076_190625",431,68.652795126405,"am",19,6,25,"2019-6-25","Conifer Forest"
"s2lam076_200522",677,121.431527673139,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam076_200622",430,602.144077363935,"am",20,6,22,"2020-6-22","Oak/Hardwood Forest"
"s2lam076_200707",341,72.1638611624443,"am",20,7,7,"2020-7-7","Herbaceous"
"s2lam077_190627",566,51.8546026878464,"am",19,6,27,"2019-6-27","Oak/Hardwood Forest"
"s2lam078_200522",708,34.3444864322773,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam079_200510",746,651.576833413907,"am",20,5,10,"2020-5-10","Shrubland"
"s2lam081_200512",419,40.4058407810623,"am",20,5,12,"2020-5-12","Herbaceous"
"s2lam081_200622",427,517.693512713315,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam081_200707",566,217.162211191307,"am",20,7,7,"2020-7-7","Oak/Hardwood Forest"
"s2lam082_200512",418,155.158697371873,"am",20,5,12,"2020-5-12","Herbaceous"
"s2lam082_200622",429,426.185994206878,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam082_200707",563,542.811682044788,"am",20,7,7,"2020-7-7","Oak/Hardwood Forest"
"s2lam083_200512",330,137.591075756768,"am",20,5,12,"2020-5-12","Oak/Hardwood Forest"
"s2lam083_200622",429,607.801744216756,"am",20,6,22,"2020-6-22","Oak/Hardwood Forest"
"s2lam083_200707",562,447.134365601643,"am",20,7,7,"2020-7-7","Herbaceous"
"s2lam084_200710",575,2684.14859885868,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam085_200509",2005,400.990771896132,"am",20,5,9,"2020-5-9","Oak/Hardwood Forest"
"s2lam085_200622",426,93.3864189207623,"am",20,6,22,"2020-6-22","Oak/Hardwood Forest"
"s2lam085_200710",224,2448.96056780711,"am",20,7,10,"2020-7-10","Herbaceous"
"s2lam086_200622",425,474.597107858008,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam087_200622",428,533.421331490209,"am",20,6,22,"2020-6-22","Oak/Hardwood Forest"
"s2lam088_200610",305,434.323559399745,"am",20,6,10,"2020-6-10","Oak/Hardwood Forest"
"s2lam088_200701",574,121.589747566817,"am",20,7,1,"2020-7-1","Conifer Forest"
"s2lam089_200515",2753,40.3250679103524,"am",20,5,15,"2020-5-15","Conifer Forest"
"s2lam089_200710",558,1441.69364466967,"am",20,7,10,"2020-7-10","Herbaceous"
"s2lam090_200515",2577,70.9504915157563,"am",20,5,15,"2020-5-15","Oak/Hardwood Forest"
"s2lam091_200515",2580,70.6777542067376,"am",20,5,15,"2020-5-15","Conifer Forest"
"s2lam091_200617",416,35.892246393997,"am",20,6,17,"2020-6-17","Oak/Hardwood Forest"
"s2lam091_200624",411,244.57953814215,"am",20,6,24,"2020-6-24","Oak/Hardwood Forest"
"s2lam095_200512",1173,48.9934434449461,"am",20,5,12,"2020-5-12","Conifer Forest"
