"site","n_min","nearRoad_m","Recorder","YY","MM","firstDay","firstDate","LULC"
"s2lam095_200622",431,174.143286483577,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam095_200708",564,1522.70407084798,"am",20,7,8,"2020-7-8","Conifer Forest"
"s2lam096_200505",561,10.8714438575517,"am",20,5,5,"2020-5-5","Oak/Hardwood Forest"
"s2lam096_200603",313,277.222891162827,"am",20,6,3,"2020-6-3","Shrubland"
"s2lam097_200511",739,144.10499302958,"am",20,5,11,"2020-5-11","Conifer Forest"
"s2lam098_200506",676,432.928198406709,"am",20,5,6,"2020-5-6","Oak/Hardwood Forest"
"s2lam098_200603",995,138.67473847298,"am",20,6,3,"2020-6-3","Oak/Hardwood Forest"
"s2lam099_200506",674,441.571325264043,"am",20,5,6,"2020-5-6","Oak/Hardwood Forest"
"s2lam099_200603",986,782.699747060451,"am",20,6,3,"2020-6-3","Shrubland"
"s2lam099_200622",420,129.961823135771,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam099_200708",556,1188.22096738904,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam100_200506",669,215.894798792536,"am",20,5,6,"2020-5-6","Herbaceous"
"s2lam101_200522",853,64.7589134574683,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam101_200616",693,231.452079914201,"am",20,6,16,"2020-6-16","Herbaceous"
"s2lam101_200702",570,511.678596065283,"am",20,7,2,"2020-7-2","Oak/Hardwood Forest"
"s2lam103_200522",841,37.3307201963833,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam103_200616",709,247.458254474298,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam103_200630",425,42.0193980707942,"am",20,6,30,"2020-6-30","Shrubland"
"s2lam104_200528",869,1612.29940056891,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam104_200624",415,213.587949686126,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam104_200708",566,1053.15973245151,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam105_200528",869,1831.09629811558,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam105_200622",427,440.548531510023,"am",20,6,22,"2020-6-22","Oak/Hardwood Forest"
"s2lam105_200707",185,87.2223786593328,"am",20,7,7,"2020-7-7","Oak/Hardwood Forest"
"s2lam106_200522",877,411.207760038887,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam106_200710",564,2229.59247524615,"am",20,7,10,"2020-7-10","Conifer Forest"
"s2lam107_200522",854,366.199060473425,"am",20,5,22,"2020-5-22","Conifer Forest"
"s2lam107_200528",866,2241.44371632289,"am",20,5,28,"2020-5-28","Oak/Hardwood Forest"
"s2lam107_200708",570,1395.18250866951,"am",20,7,8,"2020-7-8","Herbaceous"
"s2lam108_200519",451,42.8077382127167,"am",20,5,19,"2020-5-19","Oak/Hardwood Forest"
"s2lam108_200622",428,183.033762924931,"am",20,6,22,"2020-6-22","Conifer Forest"
"s2lam108_200707",566,316.904840559379,"am",20,7,7,"2020-7-7","Oak/Hardwood Forest"
"s2lam109_200522",855,861.852796599368,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam109_200616",704,270.058062475045,"am",20,6,16,"2020-6-16","Oak/Hardwood Forest"
"s2lam109_200630",422,87.3967336629129,"am",20,6,30,"2020-6-30","Conifer Forest"
"s2lam110_200522",855,936.994335099176,"am",20,5,22,"2020-5-22","Oak/Hardwood Forest"
"s2lam110_200624",407,273.552584085413,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam111_200501",456,74.3349980241235,"am",20,5,1,"2020-5-1","Urban/Developed"
"s2lam111_200506",561,60.0147031910112,"am",20,5,6,"2020-5-6","Urban/Developed"
"s2lam111_200514",719,73.7476799766049,"am",20,5,14,"2020-5-14","Urban/Developed"
"s2lam112_200623",305,63.8186559615378,"am",20,6,23,"2020-6-23","Conifer Forest"
"s2lam112_200710",574,2518.66870582443,"am",20,7,10,"2020-7-10","Oak/Hardwood Forest"
"s2lam113_200708",559,1236.41352116635,"am",20,7,8,"2020-7-8","Conifer Forest"
"s2lam114_200624",305,328.305631197935,"am",20,6,24,"2020-6-24","Conifer Forest"
"s2lam114_200710",561,1692.15800899022,"am",20,7,10,"2020-7-10","Oak/Hardwood Forest"
"s2lam115_200708",574,1329.83093223609,"am",20,7,8,"2020-7-8","Conifer Forest"
"s2llg001_170401",685,49.8761257020906,"lg",17,4,1,"2017-4-1","Agriculture/Barren"
"s2llg001_170414",696,707.749778140511,"lg",17,4,14,"2017-4-14","Oak/Hardwood Forest"
"s2llg001_170422",409,91.1290953861839,"lg",17,4,22,"2017-4-22","Oak/Hardwood Forest"
"s2llg001_170430",544,214.161068082297,"lg",17,4,30,"2017-4-30","Conifer Forest"
"s2llg001_170506",399,375.81344478583,"lg",17,5,6,"2017-5-6","Herbaceous"
"s2llg001_170509",719,545.554717417442,"lg",17,5,9,"2017-5-9","Oak/Hardwood Forest"
"s2llg001_170516",410,174.905151813265,"lg",17,5,16,"2017-5-16","Oak/Hardwood Forest"
"s2llg001_170520",411,127.68879590541,"lg",17,5,20,"2017-5-20","Oak/Hardwood Forest"
"s2llg001_170527",460,390.239544552149,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg001_170613",576,65.1739223088622,"lg",17,6,13,"2017-6-13","Oak/Hardwood Forest"
"s2llg001_170620",431,69.1672703881094,"lg",17,6,20,"2017-6-20","Oak/Hardwood Forest"
"s2llg001_170701",592,724.546404949234,"lg",17,7,1,"2017-7-1","Conifer Forest"
"s2llg001_170708",2701,1366.46417958529,"lg",17,7,8,"2017-7-8","Conifer Forest"
"s2llg001_180330",565,906.690919687156,"lg",18,3,30,"2018-3-30","Oak/Hardwood Forest"
"s2llg001_180414",566,1354.55574520925,"lg",18,4,14,"2018-4-14","Conifer Forest"
"s2llg001_180425",558,493.194820222801,"lg",18,4,25,"2018-4-25","Riparian/Wetland"
"s2llg001_180502",998,404.697717488397,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg001_180523",1143,132.973986121425,"lg",18,5,23,"2018-5-23","Shrubland"
"s2llg001_190414",544,450.464209912792,"lg",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2llg002_170404",432,453.3215499109,"lg",17,4,4,"2017-4-4","Conifer Forest"
"s2llg002_170415",459,392.745665042773,"lg",17,4,15,"2017-4-15","Conifer Forest"
"s2llg002_170422",435,190.325810534147,"lg",17,4,22,"2017-4-22","Shrubland"
"s2llg002_170430",353,110.622576385009,"lg",17,4,30,"2017-4-30","Conifer Forest"
"s2llg002_170506",415,401.74129275572,"lg",17,5,6,"2017-5-6","Oak/Hardwood Forest"
"s2llg002_170516",571,461.960019748876,"lg",17,5,16,"2017-5-16","Oak/Hardwood Forest"
"s2llg002_170520",415,455.169036844647,"lg",17,5,20,"2017-5-20","Oak/Hardwood Forest"
"s2llg002_170527",463,396.319441083938,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg002_170606",572,367.793647328948,"lg",17,6,6,"2017-6-6","Oak/Hardwood Forest"
"s2llg002_170620",434,27.0865703329947,"lg",17,6,20,"2017-6-20","Oak/Hardwood Forest"
"s2llg002_170627",1582,1366.46417958529,"lg",17,6,27,"2017-6-27","Conifer Forest"
"s2llg002_180425",553,639.061775134741,"lg",18,4,25,"2018-4-25","Riparian/Wetland"
"s2llg002_180502",1000,221.935904952708,"lg",18,5,2,"2018-5-2","Conifer Forest"
"s2llg002_190414",566,396.557656320581,"lg",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2llg003_170404",431,602.904444202225,"lg",17,4,4,"2017-4-4","Conifer Forest"
"s2llg003_170408",420,43.451580087376,"lg",17,4,8,"2017-4-8","Agriculture/Barren"
"s2llg003_170415",458,233.088982534449,"lg",17,4,15,"2017-4-15","Oak/Hardwood Forest"
"s2llg003_170418",398,477.662934609423,"lg",17,4,18,"2017-4-18","Conifer Forest"
"s2llg003_170422",410,417.789649921899,"lg",17,4,22,"2017-4-22","Shrubland"
"s2llg003_170430",562,398.695993901475,"lg",17,4,30,"2017-4-30","Oak/Hardwood Forest"
"s2llg003_170527",442,30.480324403316,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg003_170613",399,415.907163589552,"lg",17,6,13,"2017-6-13","Oak/Hardwood Forest"
"s2llg003_170627",563,504.271662906794,"lg",17,6,27,"2017-6-27","Conifer Forest"
"s2llg003_170705",426,39.5034818435792,"lg",17,7,5,"2017-7-5","Oak/Hardwood Forest"
"s2llg003_170711",575,132.886562815839,"lg",17,7,11,"2017-7-11","Oak/Hardwood Forest"
"s2llg003_180116",604,52.6607148655315,"lg",18,1,16,"2018-1-16","Oak/Hardwood Forest"
"s2llg003_180331",560,852.534180381282,"lg",18,3,31,"2018-3-31","Herbaceous"
"s2llg003_180414",552,978.903537872817,"lg",18,4,14,"2018-4-14","Herbaceous"
"s2llg003_180502",1000,392.36143664919,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg003_180519",724,282.240781240251,"lg",18,5,19,"2018-5-19","Oak/Hardwood Forest"
"s2llg003_180526",714,217.669583304243,"lg",18,5,26,"2018-5-26","Herbaceous"
"s2llg003_180624",875,256.400611877687,"lg",18,6,24,"2018-6-24","Conifer Forest"
"s2llg003_190503",2990,503.449215033199,"lg",19,5,3,"2019-5-3","Conifer Forest"
"s2llg003_190530",574,24.3929534114034,"lg",19,5,30,"2019-5-30","Oak/Hardwood Forest"
"s2llg004_170401",704,973.661338309983,"lg",17,4,1,"2017-4-1","Herbaceous"
"s2llg004_170414",583,763.942891000041,"lg",17,4,14,"2017-4-14","Oak/Hardwood Forest"
"s2llg004_170418",886,512.617180119496,"lg",17,4,18,"2017-4-18","Oak/Hardwood Forest"
"s2llg004_170506",399,819.143303727867,"lg",17,5,6,"2017-5-6","Conifer Forest"
"s2llg004_170516",542,819.143303727867,"lg",17,5,16,"2017-5-16","Conifer Forest"
"s2llg004_170520",422,1.3863365209485,"lg",17,5,20,"2017-5-20","Oak/Hardwood Forest"
"s2llg004_170527",468,211.492223084531,"lg",17,5,27,"2017-5-27","Herbaceous"
"s2llg004_170606",570,438.243637563168,"lg",17,6,6,"2017-6-6","Conifer Forest"
"s2llg004_170613",417,82.9418267615995,"lg",17,6,13,"2017-6-13","Conifer Forest"
"s2llg004_170616",606,69.1672703881094,"lg",17,6,16,"2017-6-16","Oak/Hardwood Forest"
"s2llg004_170627",561,273.221969904797,"lg",17,6,27,"2017-6-27","Shrubland"
"s2llg004_170705",421,829.751736893667,"lg",17,7,5,"2017-7-5","Oak/Hardwood Forest"
"s2llg004_170804",2731,953.023427723056,"lg",17,8,4,"2017-8-4","Oak/Hardwood Forest"
"s2llg004_171210",988,35.9258692083732,"lg",17,12,10,"2017-12-10","Urban/Developed"
"s2llg004_180126",1725,77.4022396195605,"lg",18,1,26,"2018-1-26","Herbaceous"
"s2llg004_180414",560,799.756577378626,"lg",18,4,14,"2018-4-14","Herbaceous"
"s2llg004_180425",556,532.310894394245,"lg",18,4,25,"2018-4-25","Riparian/Wetland"
"s2llg004_180502",1001,78.6881734934539,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg004_180523",1224,245.061352519488,"lg",18,5,23,"2018-5-23","Oak/Hardwood Forest"
"s2llg004_190414",571,289.434854247337,"lg",19,4,14,"2019-4-14","Herbaceous"
"s2llg004_190503",697,271.6641861099,"lg",19,5,3,"2019-5-3","Shrubland"
"s2llg004_190530",573,833.240014962571,"lg",19,5,30,"2019-5-30","Oak/Hardwood Forest"
"s2llg005_170401",705,1096.21593828704,"lg",17,4,1,"2017-4-1","Oak/Hardwood Forest"
"s2llg005_170408",414,129.699676858271,"lg",17,4,8,"2017-4-8","Conifer Forest"
"s2llg005_170415",473,637.774748515572,"lg",17,4,15,"2017-4-15","Herbaceous"
"s2llg005_170422",433,110.169159420993,"lg",17,4,22,"2017-4-22","Conifer Forest"
"s2llg005_170430",2305,112.452595588678,"lg",17,4,30,"2017-4-30","Conifer Forest"
"s2llg005_170527",466,104.20755193033,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg005_170627",520,80.6918975506487,"lg",17,6,27,"2017-6-27","Oak/Hardwood Forest"
"s2llg005_170705",426,989.565269059711,"lg",17,7,5,"2017-7-5","Herbaceous"
"s2llg005_170811",415,26.5159989061306,"lg",17,8,11,"2017-8-11","Urban/Developed"
"s2llg005_180331",551,509.410760720826,"lg",18,3,31,"2018-3-31","Oak/Hardwood Forest"
"s2llg005_180414",568,1083.54604734173,"lg",18,4,14,"2018-4-14","Oak/Hardwood Forest"
"s2llg005_180425",563,123.402306352649,"lg",18,4,25,"2018-4-25","Herbaceous"
"s2llg005_180502",1000,395.053028772284,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg005_180517",546,173.149938056541,"lg",18,5,17,"2018-5-17","Oak/Hardwood Forest"
"s2llg005_180522",441,58.6527716857018,"lg",18,5,22,"2018-5-22","Herbaceous"
"s2llg005_180624",870,510.501208647126,"lg",18,6,24,"2018-6-24","Conifer Forest"
"s2llg005_190414",569,404.014574631784,"lg",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2llg005_190503",699,136.667027875706,"lg",19,5,3,"2019-5-3","Oak/Hardwood Forest"
"s2llg005_190521",425,1099.12641233599,"lg",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2llg005_190530",572,986.938113403034,"lg",19,5,30,"2019-5-30","Herbaceous"
"s2llg006_170404",435,443.820936664436,"lg",17,4,4,"2017-4-4","Conifer Forest"
"s2llg006_170415",445,522.8934053715,"lg",17,4,15,"2017-4-15","Oak/Hardwood Forest"
"s2llg006_170422",405,271.354848819681,"lg",17,4,22,"2017-4-22","Conifer Forest"
"s2llg006_170430",562,450.011306051393,"lg",17,4,30,"2017-4-30","Oak/Hardwood Forest"
"s2llg006_170506",417,344.244600823158,"lg",17,5,6,"2017-5-6","Herbaceous"
"s2llg006_170516",569,257.403587778798,"lg",17,5,16,"2017-5-16","Conifer Forest"
"s2llg006_170527",460,400.410930702441,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg006_170613",577,36.5075946990995,"lg",17,6,13,"2017-6-13","Oak/Hardwood Forest"
"s2llg006_170708",2882,939.662305399289,"lg",17,7,8,"2017-7-8","Oak/Hardwood Forest"
"s2llg006_180331",429,657.941007342273,"lg",18,3,31,"2018-3-31","Oak/Hardwood Forest"
"s2llg006_180414",580,97.0926736001279,"lg",18,4,14,"2018-4-14","Conifer Forest"
"s2llg006_180425",551,498.393900230651,"lg",18,4,25,"2018-4-25","Riparian/Wetland"
"s2llg006_180502",1002,827.689656362261,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg006_180519",721,232.867618203233,"lg",18,5,19,"2018-5-19","Oak/Hardwood Forest"
"s2llg006_180526",213,822.575780522221,"lg",18,5,26,"2018-5-26","Shrubland"
"s2llg006_180624",864,79.9304411220784,"lg",18,6,24,"2018-6-24","Oak/Hardwood Forest"
"s2llg006_190414",566,401.540790755122,"lg",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2llg006_190521",419,802.060855507342,"lg",19,5,21,"2019-5-21","Herbaceous"
"s2llg006_190530",572,67.3749038570774,"lg",19,5,30,"2019-5-30","Oak/Hardwood Forest"
"s2llg007_170401",709,80.4323634742831,"lg",17,4,1,"2017-4-1","Conifer Forest"
"s2llg007_170414",583,591.930205817103,"lg",17,4,14,"2017-4-14","Shrubland"
"s2llg007_170418",426,584.188528598858,"lg",17,4,18,"2017-4-18","Conifer Forest"
"s2llg007_170422",413,564.968644385424,"lg",17,4,22,"2017-4-22","Oak/Hardwood Forest"
"s2llg007_170430",561,287.86623205737,"lg",17,4,30,"2017-4-30","Herbaceous"
"s2llg007_170506",418,242.34066091557,"lg",17,5,6,"2017-5-6","Oak/Hardwood Forest"
"s2llg007_170516",569,478.989684183771,"lg",17,5,16,"2017-5-16","Oak/Hardwood Forest"
"s2llg007_170520",409,521.72093078314,"lg",17,5,20,"2017-5-20","Oak/Hardwood Forest"
"s2llg007_170527",442,10.4465104674609,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg007_170606",880,309.004829054748,"lg",17,6,6,"2017-6-6","Herbaceous"
"s2llg007_170613",581,38.5920224308655,"lg",17,6,13,"2017-6-13","Oak/Hardwood Forest"
"s2llg007_170627",552,939.662305399289,"lg",17,6,27,"2017-6-27","Oak/Hardwood Forest"
"s2llg007_170718",582,212.398259621962,"lg",17,7,18,"2017-7-18","Agriculture/Barren"
"s2llg007_170728",2717,1366.46417958529,"lg",17,7,28,"2017-7-28","Conifer Forest"
"s2llg007_180330",707,394.957224050094,"lg",18,3,30,"2018-3-30","Oak/Hardwood Forest"
"s2llg007_180414",565,60.823554214253,"lg",18,4,14,"2018-4-14","Oak/Hardwood Forest"
"s2llg007_180425",562,385.958945753686,"lg",18,4,25,"2018-4-25","Riparian/Wetland"
"s2llg007_180502",1003,990.808852643992,"lg",18,5,2,"2018-5-2","Herbaceous"
"s2llg007_180524",688,23.0687868658496,"lg",18,5,24,"2018-5-24","Oak/Hardwood Forest"
"s2llg007_180614",858,609.14207999441,"lg",18,6,14,"2018-6-14","Oak/Hardwood Forest"
"s2llg007_190521",425,418.099785361014,"lg",19,5,21,"2019-5-21","Oak/Hardwood Forest"
"s2llg007_190619",420,86.4281097736383,"lg",19,6,19,"2019-6-19","Conifer Forest"
"s2llg008_170401",701,1350.70379911419,"lg",17,4,1,"2017-4-1","Conifer Forest"
"s2llg008_170415",470,664.837583534656,"lg",17,4,15,"2017-4-15","Oak/Hardwood Forest"
"s2llg008_170422",417,709.317641496468,"lg",17,4,22,"2017-4-22","Shrubland"
"s2llg008_170506",416,240.057323118463,"lg",17,5,6,"2017-5-6","Herbaceous"
"s2llg008_170516",547,59.7935276541347,"lg",17,5,16,"2017-5-16","Herbaceous"
"s2llg008_170520",425,14.5810017172853,"lg",17,5,20,"2017-5-20","Oak/Hardwood Forest"
"s2llg008_170527",459,343.814103070727,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg008_170606",566,481.799294334599,"lg",17,6,6,"2017-6-6","Oak/Hardwood Forest"
"s2llg008_170616",593,27.0865703329947,"lg",17,6,16,"2017-6-16","Oak/Hardwood Forest"
"s2llg008_170627",564,255.363758956013,"lg",17,6,27,"2017-6-27","Conifer Forest"
"s2llg008_170705",426,888.116115390127,"lg",17,7,5,"2017-7-5","Oak/Hardwood Forest"
"s2llg008_170711",575,100.396415145705,"lg",17,7,11,"2017-7-11","Oak/Hardwood Forest"
"s2llg008_170804",1039,1072.93094454199,"lg",17,8,4,"2017-8-4","Oak/Hardwood Forest"
"s2llg008_180330",714,332.939738908021,"lg",18,3,30,"2018-3-30","Oak/Hardwood Forest"
"s2llg008_180414",552,123.247355613805,"lg",18,4,14,"2018-4-14","Conifer Forest"
"s2llg008_180425",564,342.118454783379,"lg",18,4,25,"2018-4-25","Oak/Hardwood Forest"
"s2llg008_180502",1001,880.107013376498,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg008_180524",690,99.2336195072296,"lg",18,5,24,"2018-5-24","Conifer Forest"
"s2llg008_180614",878,467.908065356229,"lg",18,6,14,"2018-6-14","Conifer Forest"
"s2llg008_190414",569,37.9814716149658,"lg",19,4,14,"2019-4-14","Oak/Hardwood Forest"
"s2llg008_190503",701,205.748489316237,"lg",19,5,3,"2019-5-3","Oak/Hardwood Forest"
"s2llg008_190521",431,975.069502740131,"lg",19,5,21,"2019-5-21","Herbaceous"
"s2llg008_190530",571,884.656432836722,"lg",19,5,30,"2019-5-30","Oak/Hardwood Forest"
"s2llg009_170415",452,800.853627646006,"lg",17,4,15,"2017-4-15","Herbaceous"
"s2llg009_170418",401,479.620775886905,"lg",17,4,18,"2017-4-18","Oak/Hardwood Forest"
"s2llg009_170422",398,390.275266248918,"lg",17,4,22,"2017-4-22","Oak/Hardwood Forest"
"s2llg009_170430",566,396.377378604627,"lg",17,4,30,"2017-4-30","Oak/Hardwood Forest"
"s2llg009_170506",417,819.143303727867,"lg",17,5,6,"2017-5-6","Conifer Forest"
"s2llg009_170509",577,54.502530900033,"lg",17,5,9,"2017-5-9","Oak/Hardwood Forest"
"s2llg009_170516",568,650.035151262653,"lg",17,5,16,"2017-5-16","Herbaceous"
"s2llg009_170520",409,14.8141874786364,"lg",17,5,20,"2017-5-20","Oak/Hardwood Forest"
"s2llg009_170606",567,486.311972613264,"lg",17,6,6,"2017-6-6","Herbaceous"
"s2llg009_170613",1997,1366.46417958529,"lg",17,6,13,"2017-6-13","Conifer Forest"
"s2llg009_170630",566,257.162191157083,"lg",17,6,30,"2017-6-30","Oak/Hardwood Forest"
"s2llg009_170705",425,777.019613382637,"lg",17,7,5,"2017-7-5","Shrubland"
"s2llg009_170711",561,66.9451428094308,"lg",17,7,11,"2017-7-11","Herbaceous"
"s2llg009_170718",576,122.4604591427,"lg",17,7,18,"2017-7-18","Agriculture/Barren"
"s2llg009_180409",369,302.501113440264,"lg",18,4,9,"2018-4-9","Oak/Hardwood Forest"
"s2llg009_180414",561,50.8042146006597,"lg",18,4,14,"2018-4-14","Conifer Forest"
"s2llg009_180502",1005,780.90309345547,"lg",18,5,2,"2018-5-2","Shrubland"
"s2llg009_180519",721,124.386410586678,"lg",18,5,19,"2018-5-19","Oak/Hardwood Forest"
"s2llg009_180526",717,501.98911734727,"lg",18,5,26,"2018-5-26","Oak/Hardwood Forest"
"s2llg009_180624",865,140.123017658503,"lg",18,6,24,"2018-6-24","Oak/Hardwood Forest"
"s2llg009_190414",571,84.7922189391492,"lg",19,4,14,"2019-4-14","Conifer Forest"
"s2llg009_190503",709,257.899485447847,"lg",19,5,3,"2019-5-3","Conifer Forest"
"s2llg009_190521",425,211.148234291131,"lg",19,5,21,"2019-5-21","Conifer Forest"
"s2llg009_190530",575,775.452228737941,"lg",19,5,30,"2019-5-30","Shrubland"
"s2llg010_170404",434,270.993107897053,"lg",17,4,4,"2017-4-4","Conifer Forest"
"s2llg010_170408",420,231.497252957998,"lg",17,4,8,"2017-4-8","Conifer Forest"
"s2llg010_170415",459,325.711384845206,"lg",17,4,15,"2017-4-15","Oak/Hardwood Forest"
"s2llg010_170418",401,301.490708004781,"lg",17,4,18,"2017-4-18","Herbaceous"
"s2llg010_170422",411,242.357734579127,"lg",17,4,22,"2017-4-22","Shrubland"
"s2llg010_170430",561,413.32133487529,"lg",17,4,30,"2017-4-30","Oak/Hardwood Forest"
"s2llg010_170506",404,315.917315471376,"lg",17,5,6,"2017-5-6","Shrubland"
"s2llg010_170509",573,715.170238588528,"lg",17,5,9,"2017-5-9","Oak/Hardwood Forest"
"s2llg010_170516",548,305.209357618666,"lg",17,5,16,"2017-5-16","Conifer Forest"
"s2llg010_170527",456,200.252372913877,"lg",17,5,27,"2017-5-27","Oak/Hardwood Forest"
"s2llg010_170616",1591,939.662305399289,"lg",17,6,16,"2017-6-16","Oak/Hardwood Forest"
"s2llg010_170630",580,423.014841692037,"lg",17,6,30,"2017-6-30","Oak/Hardwood Forest"
"s2llg010_170705",441,588.944979793207,"lg",17,7,5,"2017-7-5","Oak/Hardwood Forest"
"s2llg010_170711",573,69.9719308481422,"lg",17,7,11,"2017-7-11","Oak/Hardwood Forest"
"s2llg010_180502",1006,590.296798932057,"lg",18,5,2,"2018-5-2","Oak/Hardwood Forest"
"s2llg010_180624",871,274.53242098678,"lg",18,6,24,"2018-6-24","Shrubland"
"s2llg010_190530",576,591.134839939977,"lg",19,5,30,"2019-5-30","Oak/Hardwood Forest"
"s2llg010_190619",416,716.8012991758,"lg",19,6,19,"2019-6-19","Conifer Forest"
